
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 100
Trials/step = 200
Precision budget = 100000
Score selection: beta=0.3, window=4, top_frac=0.1, min_top=3, max_top=5
Workers = 8
Output HDF5: optimization/results/logical_guided_score_beta03.hdf5
Stop if no improvement for 100 steps
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Logical-guided search

Step 1/100 (global max dist so far = 6)
Score Info of current state: weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6}, score=1.2286
  Target logical weight: 6
  Current distance: 6
  Valid proposal at trial 1/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 8, 11: 0, 12: 22}, score=3.8982
  Rejected at trial 188/200: distance 12->8.
  Rejected at trial 189/200: distance 12->10.
  Rejected at trial 190/200: distance 12->8.
  Rejected at trial 191/200: distance 12->10.
  Rejected at trial 192/200: distance 12->8.
  Rejected at trial 193/200: distance 12->8.
  Rejected at trial 194/200: distance 12->8.
  Rejected at trial 195/200: distance 12->8.
  Rejected at trial 196/200: distance 12->8.
  Rejected at trial 197/200: distance 12->8.
  Rejected at trial 198/200: distance 12->8.
  Rejected at trial 199/200: distance 12->6.
  Rejected at trial 200/200: distance 12->10.
  Trials completed: 200/200, valid proposals found: 1, rejections due to distance decrease: 199.
  Accepted best valid move: distance 12->12, target_weight_before_swap=12, weight_patterns=weight_patterns={12: 32, 13: 0, 14: 65, 15: 0, 16: 67}, score=38.3927, score=38.3927

Step 89/100 (global max dist so far = 12)
Score Info of current state: weight_patterns={12: 32, 13: 0, 14: 65, 15: 0, 16: 67}, score=38.3927
  Target logical weight: 12
  Current distance: 12
  Rejected at trial 1/200: distance 12->10.
  Rejected at trial 2/200: distance 12->6.
  Rejected at trial 3/200: distance 12->8.
  Rejected at trial 4/200: distance 12->8.
  Rejected at trial 5/200: distance 12->8.
  Rejected at trial 6/200: distance 12->10.
  Rejected at trial 7/200: distance 12->8.
  Rejected at trial 8/200: distance 12->4.
  Rejected at trial 9/200: distance 12->10.
  Rejected at trial 10/200: distance 12->10.
  Rejected at trial 11/200: distance 12->8.
  Rejected at trial 12/200: distance 12->6.
  Rejected at trial 13/200: distance 12->6.
  Rejected at trial 14/200: distance 12->6.
  Rejected at trial 15/200: distance 12->8.
  Rejected at trial 16/200: distance 12->8.
  Rejected at trial 17/200: distance 12->10.
  Rejected at trial 18/200: distance 12->8.
  Rejected at trial 19/200: distance 12->6.
  Rejected at trial 20/200: distance 12->10.
  Rejected at trial 21/200: distance 12->10.
  Rejected at trial 22/200: distance 12->6.
  Rejected at trial 23/200: distance 12->8.
  Rejected at trial 24/200: distance 12->10.
  Rejected at trial 25/200: distance 12->10.
  Rejected at trial 26/200: distance 12->8.
  Rejected at trial 27/200: distance 12->10.
  Rejected at trial 28/200: distance 12->8.
  Rejected at trial 29/200: distance 12->4.
  Rejected at trial 30/200: distance 12->8.
  Rejected at trial 31/200: distance 12->8.
  Rejected at trial 32/200: distance 12->8.
  Rejected at trial 33/200: distance 12->8.
  Rejected at trial 34/200: distance 12->8.
  Rejected at trial 35/200: distance 12->10.
  Rejected at trial 36/200: distance 12->8.
  Rejected at trial 37/200: distance 12->8.
  Rejected at trial 38/200: distance 12->6.
  Rejected at trial 39/200: distance 12->8.
  Rejected at trial 40/200: distance 12->8.
  Rejected at trial 41/200: distance 12->6.
  Rejected at trial 42/200: distance 12->6.
  Rejected at trial 43/200: distance 12->8.
  Rejected at trial 44/200: distance 12->6.
  Rejected at trial 45/200: distance 12->8.
  Rejected at trial 46/200: distance 12->8.
  Rejected at trial 47/200: distance 12->8.
  Rejected at trial 48/200: distance 12->10.
  Rejected at trial 49/200: distance 12->8.
  Rejected at trial 50/200: distance 12->10.
  Rejected at trial 51/200: distance 12->10.
  Rejected at trial 52/200: distance 12->10.
  Rejected at trial 53/200: distance 12->8.
  Rejected at trial 54/200: distance 12->8.
  Rejected at trial 55/200: distance 12->8.
  Rejected at trial 56/200: distance 12->10.
  Rejected at trial 57/200: distance 12->6.
  Rejected at trial 58/200: distance 12->8.
  Rejected at trial 59/200: distance 12->6.
  Rejected at trial 60/200: distance 12->10.
  Rejected at trial 61/200: distance 12->8.
  Rejected at trial 62/200: distance 12->8.
  Rejected at trial 63/200: distance 12->10.
  Rejected at trial 64/200: distance 12->6.
  Rejected at trial 65/200: distance 12->8.
  Rejected at trial 66/200: distance 12->8.
  Rejected at trial 67/200: distance 12->4.
  Rejected at trial 68/200: distance 12->8.
  Rejected at trial 69/200: distance 12->8.
  Rejected at trial 70/200: distance 12->8.
  Rejected at trial 71/200: distance 12->8.
  Rejected at trial 72/200: distance 12->8.
  Rejected at trial 73/200: distance 12->8.
  Rejected at trial 74/200: distance 12->6.
  Rejected at trial 75/200: distance 12->10.
  Rejected at trial 76/200: distance 12->8.
  Rejected at trial 77/200: distance 12->10.
  Rejected at trial 78/200: distance 12->10.
  Rejected at trial 79/200: distance 12->10.
  Rejected at trial 80/200: distance 12->8.
  Rejected at trial 81/200: distance 12->8.
  Rejected at trial 82/200: distance 12->10.
  Rejected at trial 83/200: distance 12->8.
  Rejected at trial 84/200: distance 12->6.
  Rejected at trial 85/200: distance 12->8.
  Rejected at trial 86/200: distance 12->10.
  Rejected at trial 87/200: distance 12->10.
  Rejected at trial 88/200: distance 12->10.
  Rejected at trial 89/200: distance 12->8.
  Rejected at trial 90/200: distance 12->8.
  Rejected at trial 91/200: distance 12->8.
  Rejected at trial 92/200: distance 12->10.
  Rejected at trial 93/200: distance 12->10.
  Rejected at trial 94/200: distance 12->10.
  Rejected at trial 95/200: distance 12->10.
  Rejected at trial 96/200: distance 12->8.
  Rejected at trial 97/200: distance 12->10.
  Rejected at trial 98/200: distance 12->8.
  Rejected at trial 99/200: distance 12->8.
  Rejected at trial 100/200: distance 12->6.
  Rejected at trial 101/200: distance 12->8.
  Rejected at trial 102/200: distance 12->10.
  Rejected at trial 103/200: distance 12->6.
  Rejected at trial 104/200: distance 12->8.
  Rejected at trial 105/200: distance 12->8.
  Rejected at trial 106/200: distance 12->10.
  Rejected at trial 107/200: distance 12->8.
  Rejected at trial 108/200: distance 12->6.
  Rejected at trial 109/200: distance 12->8.
  Rejected at trial 110/200: distance 12->4.
  Rejected at trial 111/200: distance 12->10.
  Rejected at trial 112/200: distance 12->8.
  Rejected at trial 113/200: distance 12->8.
  Rejected at trial 114/200: distance 12->8.
  Rejected at trial 115/200: distance 12->8.
  Rejected at trial 116/200: distance 12->6.
  Rejected at trial 117/200: distance 12->10.
  Rejected at trial 118/200: distance 12->8.
  Rejected at trial 119/200: distance 12->8.
  Rejected at trial 120/200: distance 12->6.
  Rejected at trial 121/200: distance 12->10.
  Rejected at trial 122/200: distance 12->10.
  Rejected at trial 123/200: distance 12->10.
  Rejected at trial 124/200: distance 12->8.
  Rejected at trial 125/200: distance 12->8.
  Rejected at trial 126/200: distance 12->4.
  Rejected at trial 127/200: distance 12->8.
  Rejected at trial 128/200: distance 12->8.
  Rejected at trial 129/200: distance 12->8.
  Rejected at trial 130/200: distance 12->8.
  Rejected at trial 131/200: distance 12->10.
  Rejected at trial 132/200: distance 12->6.
  Rejected at trial 133/200: distance 12->6.
  Rejected at trial 134/200: distance 12->8.
  Rejected at trial 135/200: distance 12->8.
  Rejected at trial 136/200: distance 12->6.
  Rejected at trial 137/200: distance 12->10.
  Rejected at trial 138/200: distance 12->10.
  Rejected at trial 139/200: distance 12->6.
  Rejected at trial 140/200: distance 12->8.
  Rejected at trial 141/200: distance 12->8.
  Rejected at trial 142/200: distance 12->8.
  Rejected at trial 143/200: distance 12->8.
  Rejected at trial 144/200: distance 12->8.
  Rejected at trial 145/200: distance 12->8.
  Rejected at trial 146/200: distance 12->10.
  Rejected at trial 147/200: distance 12->8.
  Rejected at trial 148/200: distance 12->10.
  Rejected at trial 149/200: distance 12->10.
  Rejected at trial 150/200: distance 12->4.
  Rejected at trial 151/200: distance 12->10.
  Rejected at trial 152/200: distance 12->8.
  Rejected at trial 153/200: distance 12->8.
  Rejected at trial 154/200: distance 12->6.
  Rejected at trial 155/200: distance 12->6.
  Rejected at trial 156/200: distance 12->6.
  Rejected at trial 157/200: distance 12->8.
  Rejected at trial 158/200: distance 12->6.
  Rejected at trial 159/200: distance 12->8.
  Rejected at trial 160/200: distance 12->10.
  Rejected at trial 161/200: distance 12->8.
  Rejected at trial 162/200: distance 12->8.
  Rejected at trial 163/200: distance 12->8.
  Rejected at trial 164/200: distance 12->6.
  Rejected at trial 165/200: distance 12->8.
  Rejected at trial 166/200: distance 12->10.
  Rejected at trial 167/200: distance 12->8.
  Rejected at trial 168/200: distance 12->8.
  Rejected at trial 169/200: distance 12->8.
  Rejected at trial 170/200: distance 12->8.
  Rejected at trial 171/200: distance 12->8.
  Rejected at trial 172/200: distance 12->8.
  Rejected at trial 173/200: distance 12->10.
  Rejected at trial 174/200: distance 12->10.
  Rejected at trial 175/200: distance 12->10.
  Rejected at trial 176/200: distance 12->10.
  Rejected at trial 177/200: distance 12->6.
  Rejected at trial 178/200: distance 12->6.
  Rejected at trial 179/200: distance 12->10.
  Rejected at trial 180/200: distance 12->8.
  Rejected at trial 181/200: distance 12->4.
  Rejected at trial 182/200: distance 12->10.
  Rejected at trial 183/200: distance 12->8.
  Rejected at trial 184/200: distance 12->8.
  Rejected at trial 185/200: distance 12->6.
  Rejected at trial 186/200: distance 12->8.
  Rejected at trial 187/200: distance 12->8.
  Rejected at trial 188/200: distance 12->8.
  Rejected at trial 189/200: distance 12->8.
  Rejected at trial 190/200: distance 12->4.
  Rejected at trial 191/200: distance 12->10.
  Rejected at trial 192/200: distance 12->8.
  Rejected at trial 193/200: distance 12->8.
  Rejected at trial 194/200: distance 12->8.
  Rejected at trial 195/200: distance 12->8.
  Rejected at trial 196/200: distance 12->8.
  Rejected at trial 197/200: distance 12->10.
  Rejected at trial 198/200: distance 12->6.
  Rejected at trial 199/200: distance 12->10.
  Rejected at trial 200/200: distance 12->6.
  Trials completed: 200/200, valid proposals found: 0, rejections due to distance decrease: 200.

Step 90/100 (global max dist so far = 12)
Score Info of current state: weight_patterns={12: 32, 13: 0, 14: 65, 15: 0, 16: 67}, score=38.3927
  Target logical weight: 12
  Current distance: 12
  Rejected at trial 1/200: distance 12->8.
  Rejected at trial 2/200: distance 12->8.
  Rejected at trial 3/200: distance 12->10.
  Rejected at trial 4/200: distance 12->8.
  Rejected at trial 5/200: distance 12->8.
  Rejected at trial 6/200: distance 12->10.
  Rejected at trial 7/200: distance 12->6.
  Rejected at trial 8/200: distance 12->6.
  Rejected at trial 9/200: distance 12->10.
  Rejected at trial 10/200: distance 12->10.
  Rejected at trial 11/200: distance 12->8.
  Rejected at trial 12/200: distance 12->8.
  Rejected at trial 13/200: distance 12->10.
  Rejected at trial 14/200: distance 12->6.
  Rejected at trial 15/200: distance 12->10.
  Rejected at trial 16/200: distance 12->4.
  Rejected at trial 17/200: distance 12->4.
  Rejected at trial 18/200: distance 12->8.
  Rejected at trial 19/200: distance 12->6.
  Rejected at trial 20/200: distance 12->10.
  Rejected at trial 21/200: distance 12->6.
  Rejected at trial 22/200: distance 12->10.
  Rejected at trial 23/200: distance 12->8.
  Rejected at trial 24/200: distance 12->8.
  Rejected at trial 25/200: distance 12->8.
  Rejected at trial 26/200: distance 12->8.
  Rejected at trial 27/200: distance 12->8.
  Rejected at trial 28/200: distance 12->8.
  Rejected at trial 29/200: distance 12->8.
  Rejected at trial 30/200: distance 12->4.
  Rejected at trial 31/200: distance 12->8.
  Rejected at trial 32/200: distance 12->4.
  Rejected at trial 33/200: distance 12->10.
  Rejected at trial 34/200: distance 12->6.
  Rejected at trial 35/200: distance 12->8.
  Rejected at trial 36/200: distance 12->6.
  Rejected at trial 37/200: distance 12->10.
  Rejected at trial 38/200: distance 12->10.
  Rejected at trial 39/200: distance 12->8.
  Rejected at trial 40/200: distance 12->6.
  Rejected at trial 41/200: distance 12->10.
  Rejected at trial 42/200: distance 12->8.
  Rejected at trial 43/200: distance 12->8.
  Rejected at trial 44/200: distance 12->4.
  Rejected at trial 45/200: distance 12->8.
  Rejected at trial 46/200: distance 12->4.
  Rejected at trial 47/200: distance 12->6.
  Rejected at trial 48/200: distance 12->4.
  Rejected at trial 49/200: distance 12->10.
  Rejected at trial 50/200: distance 12->8.
  Rejected at trial 51/200: distance 12->6.
  Rejected at trial 52/200: distance 12->8.
  Rejected at trial 53/200: distance 12->8.
  Rejected at trial 54/200: distance 12->8.
  Rejected at trial 55/200: distance 12->10.
  Rejected at trial 56/200: distance 12->8.
  Rejected at trial 57/200: distance 12->6.
  Rejected at trial 58/200: distance 12->8.
  Rejected at trial 59/200: distance 12->8.
  Rejected at trial 60/200: distance 12->8.
  Rejected at trial 61/200: distance 12->8.
  Rejected at trial 62/200: distance 12->4.
  Rejected at trial 63/200: distance 12->6.
  Rejected at trial 64/200: distance 12->8.
  Rejected at trial 65/200: distance 12->8.
  Rejected at trial 66/200: distance 12->10.
  Rejected at trial 67/200: distance 12->8.
  Rejected at trial 68/200: distance 12->10.
  Rejected at trial 69/200: distance 12->8.
  Rejected at trial 70/200: distance 12->8.
  Rejected at trial 71/200: distance 12->8.
  Rejected at trial 72/200: distance 12->8.
  Rejected at trial 73/200: distance 12->10.
  Rejected at trial 74/200: distance 12->6.
  Rejected at trial 75/200: distance 12->8.
  Rejected at trial 76/200: distance 12->8.
  Rejected at trial 77/200: distance 12->8.
  Rejected at trial 78/200: distance 12->8.
  Rejected at trial 79/200: distance 12->6.
  Rejected at trial 80/200: distance 12->8.
  Rejected at trial 81/200: distance 12->10.
  Rejected at trial 82/200: distance 12->10.
  Rejected at trial 83/200: distance 12->8.
  Rejected at trial 84/200: distance 12->10.
  Rejected at trial 85/200: distance 12->8.
  Rejected at trial 86/200: distance 12->6.
  Rejected at trial 87/200: distance 12->10.
  Rejected at trial 88/200: distance 12->10.
  Rejected at trial 89/200: distance 12->6.
  Rejected at trial 90/200: distance 12->6.
  Rejected at trial 91/200: distance 12->8.
  Rejected at trial 92/200: distance 12->6.
  Rejected at trial 93/200: distance 12->10.
  Rejected at trial 94/200: distance 12->10.
  Rejected at trial 95/200: distance 12->8.
  Rejected at trial 96/200: distance 12->8.
  Rejected at trial 97/200: distance 12->10.
  Rejected at trial 98/200: distance 12->10.
  Rejected at trial 99/200: distance 12->6.
  Rejected at trial 100/200: distance 12->8.
  Rejected at trial 101/200: distance 12->6.
  Rejected at trial 102/200: distance 12->6.
  Rejected at trial 103/200: distance 12->8.
  Rejected at trial 104/200: distance 12->10.
  Rejected at trial 105/200: distance 12->8.
  Rejected at trial 106/200: distance 12->8.
  Rejected at trial 107/200: distance 12->10.
  Rejected at trial 108/200: distance 12->8.
  Rejected at trial 109/200: distance 12->10.
  Rejected at trial 110/200: distance 12->8.
  Rejected at trial 111/200: distance 12->8.
  Rejected at trial 112/200: distance 12->10.
  Rejected at trial 113/200: distance 12->8.
  Rejected at trial 114/200: distance 12->10.
  Rejected at trial 115/200: distance 12->8.
  Rejected at trial 116/200: distance 12->6.
  Rejected at trial 117/200: distance 12->10.
  Rejected at trial 118/200: distance 12->8.
  Rejected at trial 119/200: distance 12->6.
  Rejected at trial 120/200: distance 12->6.
  Rejected at trial 121/200: distance 12->8.
  Rejected at trial 122/200: distance 12->6.
  Rejected at trial 123/200: distance 12->8.
  Rejected at trial 124/200: distance 12->8.
  Rejected at trial 125/200: distance 12->8.
  Rejected at trial 126/200: distance 12->8.
  Rejected at trial 127/200: distance 12->10.
  Rejected at trial 128/200: distance 12->8.
  Rejected at trial 129/200: distance 12->10.
  Rejected at trial 130/200: distance 12->10.
  Rejected at trial 131/200: distance 12->8.
  Rejected at trial 132/200: distance 12->8.
  Rejected at trial 133/200: distance 12->8.
