Using Apple Silicon GPU (MPS)
Loading initial state from text file
  code=[1600,64]
  file=optimization/initial_codes/HGP_(3,4)_[1600,64].txt

--- LOGICAL-GUIDED PPO TRAINING ---
Code family: [1600,64]
Device: mps
Episodes: 20
Rollout episodes/update: 4
Steps/episode: 50
Candidate slots K: 100
Candidate order: mixed
Elite frac: 0.5
Score beta: 0.3
Score window: 6
Require k preserved: True
Model path: optimization/results/ppo/ppo_C2_K100_S50_seed0_20260603_091412.pt

=== Update 0000 | Episodes 0-3 ===

--- Collecting episode 0 ---
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
Generated 198 candidates, selected 100 (elite 50 + random 50)
  Candidate 0: [[1600, 64, 8]],score=3.75311, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 59}
  Candidate 0: [[1600, 64, 10]],score=10.7312, weight_patterns={10: 6, 11: 9, 12: 15, 13: 12, 14: 33, 15: 28, 16: 30}
  Candidate 1: [[1600, 64, 10]],score=8.2214, weight_patterns={10: 5, 11: 3, 12: 17, 13: 16, 14: 30, 15: 38, 16: 33}
  Candidate 2: [[1600, 64, 10]],score=10.2487, weight_patterns={10: 7, 11: 2, 12: 22, 13: 12, 14: 31, 15: 28, 16: 35}
  Candidate 3: [[1600, 64, 10]],score=8.00586, weight_patterns={10: 4, 11: 5, 12: 20, 13: 13, 14: 31, 15: 34, 16: 29}
  Candidate 4: [[1600, 64, 10]],score=8.37982, weight_patterns={10: 5, 11: 4, 12: 15, 13: 17, 14: 33, 15: 33, 16: 32}
  Candidate 5: [[1600, 64, 10]],score=7.58796, weight_patterns={10: 4, 11: 4, 12: 18, 13: 15, 14: 32, 15: 34, 16: 29}
  Candidate 6: [[1600, 64, 10]],score=11.0185, weight_patterns={10: 8, 11: 1, 12: 23, 13: 11, 14: 32, 15: 29, 16: 30}
  Candidate 7: [[1600, 64, 10]],score=8.92791, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 54, 15: 0, 16: 83}
  Candidate 8: [[1600, 64, 10]],score=11.5369, weight_patterns={10: 9, 11: 1, 12: 17, 13: 12, 14: 35, 15: 31, 16: 33}
  Candidate 9: [[1600, 64, 10]],score=8.69742, weight_patterns={10: 5, 11: 5, 12: 15, 13: 18, 14: 31, 15: 34, 16: 38}
  Candidate 10: [[1600, 64, 10]],score=11.4754, weight_patterns={10: 8, 11: 2, 12: 26, 13: 8, 14: 28, 15: 30, 16: 27}
  Candidate 11: [[1600, 64, 10]],score=8.02902, weight_patterns={10: 5, 11: 2, 12: 17, 13: 21, 14: 28, 15: 34, 16: 31}
  Candidate 12: [[1600, 64, 10]],score=7.90255, weight_patterns={10: 5, 11: 3, 12: 13, 13: 16, 14: 34, 15: 41, 16: 35}
  Candidate 13: [[1600, 64, 10]],score=13.502, weight_patterns={10: 11, 11: 2, 12: 14, 13: 10, 14: 33, 15: 32, 16: 37}
  Candidate 14: [[1600, 64, 10]],score=10.4984, weight_patterns={10: 7, 11: 5, 12: 14, 13: 14, 14: 30, 15: 39, 16: 31}
  Candidate 15: [[1600, 64, 10]],score=9.94557, weight_patterns={10: 7, 11: 2, 12: 18, 13: 11, 14: 41, 15: 31, 16: 29}
  Candidate 16: [[1600, 64, 10]],score=6.12199, weight_patterns={10: 2, 11: 6, 12: 17, 13: 14, 14: 38, 15: 35, 16: 29}
  Candidate 17: [[1600, 64, 10]],score=7.16396, weight_patterns={10: 4, 11: 3, 12: 16, 13: 16, 14: 33, 15: 42, 16: 31}
  Candidate 18: [[1600, 64, 10]],score=9.4855, weight_patterns={10: 6, 11: 2, 12: 25, 13: 11, 14: 30, 15: 30, 16: 31}
  Candidate 19: [[1600, 64, 10]],score=6.87263, weight_patterns={10: 3, 11: 5, 12: 18, 13: 14, 14: 32, 15: 37, 16: 35}
  Candidate 20: [[1600, 64, 10]],score=8.66303, weight_patterns={10: 6, 11: 1, 12: 17, 13: 19, 14: 24, 15: 40, 16: 39}
  Candidate 21: [[1600, 64, 10]],score=9.09465, weight_patterns={10: 6, 11: 1, 12: 23, 13: 13, 14: 35, 15: 29, 16: 27}
  Candidate 22: [[1600, 64, 10]],score=7.66185, weight_patterns={10: 4, 11: 4, 12: 20, 13: 12, 14: 25, 15: 44, 16: 39}
  Candidate 23: [[1600, 64, 10]],score=9.04615, weight_patterns={10: 6, 11: 2, 12: 18, 13: 19, 14: 26, 15: 32, 16: 34}
  Candidate 24: [[1600, 64, 10]],score=7.87235, weight_patterns={10: 5, 11: 2, 12: 15, 13: 21, 14: 31, 15: 33, 16: 33}
  Candidate 25: [[1600, 64, 10]],score=7.13722, weight_patterns={10: 4, 11: 4, 12: 12, 13: 15, 14: 42, 15: 38, 16: 27}
  Candidate 26: [[1600, 64, 10]],score=13.5018, weight_patterns={10: 10, 11: 0, 12: 32, 13: 0, 14: 71, 15: 0, 16: 64}
  Candidate 27: [[1600, 64, 10]],score=8.58648, weight_patterns={10: 5, 11: 5, 12: 15, 13: 13, 14: 34, 15: 36, 16: 31}
  Candidate 28: [[1600, 64, 10]],score=8.94009, weight_patterns={10: 6, 11: 1, 12: 21, 13: 13, 14: 37, 15: 31, 16: 33}
  Candidate 29: [[1600, 64, 10]],score=7.57534, weight_patterns={10: 4, 11: 4, 12: 17, 13: 19, 14: 29, 15: 29, 16: 37}
  Candidate 30: [[1600, 64, 10]],score=12.073, weight_patterns={10: 9, 11: 2, 12: 20, 13: 10, 14: 37, 15: 35, 16: 25}
  Candidate 31: [[1600, 64, 10]],score=10.9531, weight_patterns={10: 8, 11: 2, 12: 18, 13: 12, 14: 38, 15: 33, 16: 29}
  Candidate 32: [[1600, 64, 10]],score=11.2495, weight_patterns={10: 8, 11: 2, 12: 22, 13: 12, 14: 30, 15: 32, 16: 34}
  Candidate 33: [[1600, 64, 10]],score=9.59794, weight_patterns={10: 6, 11: 5, 12: 14, 13: 18, 14: 31, 15: 31, 16: 35}
  Candidate 34: [[1600, 64, 10]],score=7.0283, weight_patterns={10: 4, 11: 2, 12: 18, 13: 15, 14: 35, 15: 40, 16: 31}
  Candidate 35: [[1600, 64, 10]],score=7.50273, weight_patterns={10: 4, 11: 4, 12: 16, 13: 18, 14: 34, 15: 33, 16: 29}
  Candidate 36: [[1600, 64, 10]],score=9.0165, weight_patterns={10: 6, 11: 3, 12: 15, 13: 15, 14: 29, 15: 41, 16: 37}
  Candidate 37: [[1600, 64, 10]],score=9.62525, weight_patterns={10: 6, 11: 5, 12: 15, 13: 15, 14: 32, 15: 37, 16: 29}
  Candidate 38: [[1600, 64, 10]],score=10.3381, weight_patterns={10: 7, 11: 3, 12: 17, 13: 21, 14: 29, 15: 35, 16: 29}
Step 29 | Action: 8 | LogProb: -3.6557 | Value: 0.9096
Chosen candidate slot 8: [[1600, 64, 10]], score=11.5369, patterns={10: 9, 11: 1, 12: 17, 13: 12, 14: 35, 15: 31, 16: 33}
Generated 55 candidates, selected 55 (elite 50 + random 5)
  Candidate 0: [[1600, 64, 10]],score=9.08615, weight_patterns={10: 5, 11: 6, 12: 16, 13: 19, 14: 30, 15: 26, 16: 37}
  Candidate 1: [[1600, 64, 10]],score=7.55411, weight_patterns={10: 4, 11: 5, 12: 13, 13: 18, 14: 37, 15: 30, 16: 35}
  Candidate 2: [[1600, 64, 10]],score=9.41687, weight_patterns={10: 6, 11: 4, 12: 16, 13: 15, 14: 34, 15: 31, 16: 29}
  Candidate 3: [[1600, 64, 10]],score=7.23241, weight_patterns={10: 4, 11: 3, 12: 17, 13: 16, 14: 31, 15: 38, 16: 37}
  Candidate 4: [[1600, 64, 10]],score=11.5551, weight_patterns={10: 8, 11: 5, 12: 15, 13: 15, 14: 24, 15: 30, 16: 45}
  Candidate 5: [[1600, 64, 10]],score=11.7409, weight_patterns={10: 9, 11: 2, 12: 16, 13: 12, 14: 33, 15: 34, 16: 37}
  Candidate 6: [[1600, 64, 10]],score=10.6915, weight_patterns={10: 7, 11: 5, 12: 16, 13: 16, 14: 26, 15: 34, 16: 36}
  Candidate 7: [[1600, 64, 10]],score=16.7904, weight_patterns={10: 14, 11: 3, 12: 14, 13: 10, 14: 33, 15: 29, 16: 31}
  Candidate 8: [[1600, 64, 10]],score=11.0155, weight_patterns={10: 8, 11: 2, 12: 20, 13: 9, 14: 33, 15: 34, 16: 31}
  Candidate 9: [[1600, 64, 10]],score=10.3635, weight_patterns={10: 7, 11: 4, 12: 15, 13: 17, 14: 30, 15: 36, 16: 33}
  Candidate 10: [[1600, 64, 10]],score=8.99142, weight_patterns={10: 5, 11: 6, 12: 17, 13: 11, 14: 29, 15: 41, 16: 41}
  Candidate 11: [[1600, 64, 10]],score=7.30472, weight_patterns={10: 4, 11: 4, 12: 14, 13: 17, 14: 34, 15: 34, 16: 38}
  Candidate 12: [[1600, 64, 10]],score=6.33577, weight_patterns={10: 3, 11: 3, 12: 17, 13: 19, 14: 34, 15: 39, 16: 31}
  Candidate 13: [[1600, 64, 10]],score=12.2687, weight_patterns={10: 9, 11: 5, 12: 12, 13: 13, 14: 26, 15: 40, 16: 41}
  Candidate 14: [[1600, 64, 10]],score=11.7409, weight_patterns={10: 9, 11: 2, 12: 16, 13: 12, 14: 33, 15: 34, 16: 37}
  Candidate 15: [[1600, 64, 10]],score=8.94946, weight_patterns={10: 6, 11: 2, 12: 18, 13: 11, 14: 41, 15: 32, 16: 31}
  Candidate 16: [[1600, 64, 10]],score=11.2035, weight_patterns={10: 9, 11: 0, 12: 19, 13: 0, 14: 53, 15: 0, 16: 88}
  Candidate 17: [[1600, 64, 10]],score=10.0075, weight_patterns={10: 7, 11: 2, 12: 19, 13: 12, 14: 33, 15: 32, 16: 39}
  Candidate 18: [[1600, 64, 10]],score=9.04457, weight_patterns={10: 5, 11: 7, 12: 12, 13: 17, 14: 39, 15: 27, 16: 33}
  Candidate 19: [[1600, 64, 10]],score=7.98208, weight_patterns={10: 4, 11: 5, 12: 18, 13: 18, 14: 35, 15: 30, 16: 27}
  Candidate 20: [[1600, 64, 10]],score=12.0572, weight_patterns={10: 9, 11: 4, 12: 12, 13: 17, 14: 26, 15: 32, 16: 41}
  Candidate 21: [[1600, 64, 10]],score=11.1315, weight_patterns={10: 8, 11: 3, 12: 17, 13: 14, 14: 25, 15: 39, 16: 36}
  Candidate 22: [[1600, 64, 10]],score=9.82397, weight_patterns={10: 6, 11: 5, 12: 18, 13: 15, 14: 25, 15: 28, 16: 39}
  Candidate 23: [[1600, 64, 10]],score=10.8241, weight_patterns={10: 8, 11: 1, 12: 20, 13: 14, 14: 31, 15: 28, 16: 37}
  Candidate 24: [[1600, 64, 10]],score=13.241, weight_patterns={10: 9, 11: 8, 12: 13, 13: 13, 14: 27, 15: 30, 16: 39}
  Candidate 25: [[1600, 64, 10]],score=12.6633, weight_patterns={10: 10, 11: 2, 12: 16, 13: 9, 14: 33, 15: 36, 16: 35}
  Candidate 26: [[1600, 64, 10]],score=8.62656, weight_patterns={10: 5, 11: 5, 12: 16, 13: 12, 14: 30, 15: 39, 16: 34}
  Candidate 27: [[1600, 64, 10]],score=10.3692, weight_patterns={10: 8, 11: 1, 12: 14, 13: 14, 14: 40, 15: 33, 16: 37}
  Candidate 28: [[1600, 64, 10]],score=13.4501, weight_patterns={10: 10, 11: 3, 12: 20, 13: 19, 14: 17, 15: 31, 16: 33}
  Candidate 29: [[1600, 64, 10]],score=9.27533, weight_patterns={10: 6, 11: 2, 12: 22, 13: 13, 14: 30, 15: 30, 16: 39}
  Candidate 30: [[1600, 64, 10]],score=9.28164, weight_patterns={10: 6, 11: 3, 12: 18, 13: 12, 14: 42, 15: 32, 16: 27}
  Candidate 31: [[1600, 64, 10]],score=9.96301, weight_patterns={10: 7, 11: 3, 12: 14, 13: 17, 14: 29, 15: 35, 16: 33}
  Candidate 32: [[1600, 64, 10]],score=12.9978, weight_patterns={10: 10, 11: 4, 12: 13, 13: 9, 14: 35, 15: 30, 16: 39}
  Candidate 33: [[1600, 64, 10]],score=11.7302, weight_patterns={10: 8, 11: 6, 12: 14, 13: 13, 14: 26, 15: 33, 16: 39}
  Candidate 34: [[1600, 64, 10]],score=14.068, weight_patterns={10: 11, 11: 2, 12: 19, 13: 16, 14: 29, 15: 27, 16: 35}
  Candidate 35: [[1600, 64, 10]],score=12.1164, weight_patterns={10: 8, 11: 4, 12: 26, 13: 10, 14: 24, 15: 35, 16: 37}
  Candidate 36: [[1600, 64, 10]],score=10.944, weight_patterns={10: 8, 11: 2, 12: 18, 13: 14, 14: 32, 15: 24, 16: 39}
  Candidate 37: [[1600, 64, 10]],score=9.83371, weight_patterns={10: 6, 11: 5, 12: 17, 13: 16, 14: 32, 15: 37, 16: 31}
  Candidate 38: [[1600, 64, 10]],score=12.4022, weight_patterns={10: 9, 11: 3, 12: 20, 13: 14, 14: 28, 15: 29, 16: 37}
  Candidate 39: [[1600, 64, 10]],score=10.6495, weight_patterns={10: 8, 11: 1, 12: 18, 13: 13, 14: 35, 15: 28, 16: 37}
  Candidate 40: [[1600, 64, 10]],score=11.6487, weight_patterns={10: 9, 11: 1, 12: 19, 13: 11, 14: 28, 15: 35, 16: 41}
  Candidate 41: [[1600, 64, 10]],score=7.77338, weight_patterns={10: 4, 11: 5, 12: 16, 13: 17, 14: 32, 15: 36, 16: 38}
  Candidate 42: [[1600, 64, 10]],score=10.8195, weight_patterns={10: 8, 11: 3, 12: 13, 13: 15, 14: 29, 15: 34, 16: 37}
  Candidate 43: [[1600, 64, 10]],score=11.4402, weight_patterns={10: 8, 11: 5, 12: 13, 13: 15, 14: 33, 15: 31, 16: 31}
  Candidate 44: [[1600, 64, 10]],score=11.5275, weight_patterns={10: 9, 11: 0, 12: 20, 13: 14, 14: 31, 15: 30, 16: 35}
  Candidate 45: [[1600, 64, 10]],score=9.58642, weight_patterns={10: 6, 11: 5, 12: 14, 13: 17, 14: 33, 15: 31, 16: 34}
  Candidate 46: [[1600, 64, 10]],score=9.38993, weight_patterns={10: 6, 11: 4, 12: 16, 13: 16, 14: 25, 15: 37, 16: 35}
  Candidate 47: [[1600, 64, 10]],score=9.78451, weight_patterns={10: 7, 11: 1, 12: 21, 13: 8, 14: 32, 15: 38, 16: 37}
  Candidate 48: [[1600, 64, 10]],score=11.4899, weight_patterns={10: 8, 11: 4, 12: 17, 13: 15, 14: 34, 15: 21, 16: 39}
  Candidate 49: [[1600, 64, 10]],score=10.1148, weight_patterns={10: 7, 11: 4, 12: 12, 13: 17, 14: 34, 15: 32, 16: 31}
  Candidate 50: [[1600, 64, 10]],score=11.8624, weight_patterns={10: 9, 11: 3, 12: 14, 13: 15, 14: 23, 15: 34, 16: 39}
  Candidate 51: [[1600, 64, 10]],score=9.40497, weight_patterns={10: 6, 11: 2, 12: 23, 13: 14, 14: 33, 15: 27, 16: 33}
  Candidate 52: [[1600, 64, 10]],score=10.4751, weight_patterns={10: 7, 11: 4, 12: 17, 13: 12, 14: 42, 15: 24, 16: 31}
  Candidate 53: [[1600, 64, 10]],score=10.3081, weight_patterns={10: 7, 11: 4, 12: 15, 13: 15, 14: 30, 15: 36, 16: 31}
  Candidate 54: [[1600, 64, 10]],score=11.1882, weight_patterns={10: 8, 11: 3, 12: 18, 13: 12, 14: 31, 15: 26, 16: 41}
Step 30 | Action: 39 | LogProb: -3.9466 | Value: 0.9224
Chosen candidate slot 39: [[1600, 64, 10]], score=10.6495, patterns={10: 8, 11: 1, 12: 18, 13: 13, 14: 35, 15: 28, 16: 37}
Generated 48 candidates, selected 48 (elite 48 + random 0)
  Candidate 0: [[1600, 64, 10]],score=10.1429, weight_patterns={10: 7, 11: 2, 12: 20, 13: 14, 14: 35, 15: 23, 16: 35}
  Candidate 1: [[1600, 64, 10]],score=9.02198, weight_patterns={10: 6, 11: 2, 12: 18, 13: 15, 14: 38, 15: 25, 16: 39}
  Candidate 2: [[1600, 64, 10]],score=7.79324, weight_patterns={10: 3, 11: 8, 12: 19, 13: 12, 14: 31, 15: 34, 16: 35}
  Candidate 3: [[1600, 64, 10]],score=10.59, weight_patterns={10: 8, 11: 1, 12: 17, 13: 13, 14: 39, 15: 29, 16: 31}
  Candidate 4: [[1600, 64, 10]],score=10.9056, weight_patterns={10: 8, 11: 2, 12: 18, 13: 11, 14: 36, 15: 30, 16: 33}
  Candidate 5: [[1600, 64, 10]],score=9.56265, weight_patterns={10: 5, 11: 8, 12: 16, 13: 14, 14: 31, 15: 28, 16: 35}
  Candidate 6: [[1600, 64, 10]],score=8.37359, weight_patterns={10: 4, 11: 7, 12: 18, 13: 12, 14: 28, 15: 30, 16: 41}
  Candidate 7: [[1600, 64, 10]],score=10.2268, weight_patterns={10: 7, 11: 4, 12: 12, 13: 21, 14: 36, 15: 27, 16: 31}
  Candidate 8: [[1600, 64, 10]],score=7.93117, weight_patterns={10: 5, 11: 3, 12: 13, 13: 17, 14: 36, 15: 35, 16: 35}
  Candidate 9: [[1600, 64, 10]],score=8.96884, weight_patterns={10: 6, 11: 2, 12: 18, 13: 12, 14: 40, 15: 31, 16: 35}
  Candidate 10: [[1600, 64, 10]],score=10.8165, weight_patterns={10: 8, 11: 3, 12: 12, 13: 17, 14: 32, 15: 37, 16: 39}
  Candidate 11: [[1600, 64, 10]],score=8.57157, weight_patterns={10: 6, 11: 2, 12: 12, 13: 18, 14: 36, 15: 37, 16: 33}
  Candidate 12: [[1600, 64, 10]],score=11.2354, weight_patterns={10: 8, 11: 4, 12: 15, 13: 14, 14: 24, 15: 33, 16: 45}
  Candidate 13: [[1600, 64, 10]],score=9.97314, weight_patterns={10: 7, 11: 1, 12: 21, 13: 16, 14: 33, 15: 24, 16: 35}
  Candidate 14: [[1600, 64, 10]],score=8.96054, weight_patterns={10: 6, 11: 1, 12: 22, 13: 11, 14: 34, 15: 34, 16: 35}
  Candidate 15: [[1600, 64, 10]],score=9.03179, weight_patterns={10: 6, 11: 2, 12: 19, 13: 12, 14: 36, 15: 32, 16: 39}
  Candidate 16: [[1600, 64, 10]],score=8.05338, weight_patterns={10: 4, 11: 6, 12: 16, 13: 17, 14: 34, 15: 22, 16: 35}
  Candidate 17: [[1600, 64, 10]],score=9.45133, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 63, 15: 0, 16: 70}
  Candidate 18: [[1600, 64, 10]],score=10.9891, weight_patterns={10: 8, 11: 4, 12: 11, 13: 17, 14: 29, 15: 31, 16: 41}
  Candidate 19: [[1600, 64, 10]],score=12.1277, weight_patterns={10: 9, 11: 2, 12: 22, 13: 8, 14: 27, 15: 36, 16: 35}
  Candidate 20: [[1600, 64, 10]],score=9.80115, weight_patterns={10: 7, 11: 3, 12: 12, 13: 17, 14: 31, 15: 34, 16: 39}
  Candidate 21: [[1600, 64, 10]],score=11.852, weight_patterns={10: 9, 11: 1, 12: 21, 13: 12, 14: 30, 15: 28, 16: 37}
  Candidate 22: [[1600, 64, 10]],score=10.1613, weight_patterns={10: 6, 11: 5, 12: 20, 13: 20, 14: 28, 15: 29, 16: 33}
  Candidate 23: [[1600, 64, 10]],score=7.77389, weight_patterns={10: 4, 11: 5, 12: 18, 13: 11, 14: 29, 15: 37, 16: 44}
  Candidate 24: [[1600, 64, 10]],score=8.15569, weight_patterns={10: 4, 11: 6, 12: 17, 13: 17, 14: 33, 15: 31, 16: 33}
  Candidate 25: [[1600, 64, 10]],score=7.4326, weight_patterns={10: 4, 11: 4, 12: 15, 13: 19, 14: 33, 15: 31, 16: 37}
  Candidate 26: [[1600, 64, 10]],score=9.77135, weight_patterns={10: 7, 11: 1, 12: 20, 13: 10, 14: 35, 15: 38, 16: 35}
  Candidate 27: [[1600, 64, 10]],score=14.4642, weight_patterns={10: 12, 11: 0, 12: 21, 13: 10, 14: 26, 15: 28, 16: 35}
  Candidate 28: [[1600, 64, 10]],score=8.15569, weight_patterns={10: 4, 11: 6, 12: 17, 13: 17, 14: 33, 15: 31, 16: 33}
  Candidate 29: [[1600, 64, 10]],score=13.2946, weight_patterns={10: 10, 11: 3, 12: 19, 13: 13, 14: 29, 15: 28, 16: 42}
  Candidate 30: [[1600, 64, 10]],score=10.5663, weight_patterns={10: 8, 11: 1, 12: 17, 13: 13, 14: 35, 15: 29, 16: 43}
  Candidate 31: [[1600, 64, 10]],score=11.8672, weight_patterns={10: 9, 11: 1, 12: 22, 13: 9, 14: 31, 15: 29, 16: 31}
  Candidate 32: [[1600, 64, 10]],score=9.09252, weight_patterns={10: 6, 11: 2, 12: 20, 13: 11, 14: 35, 15: 35, 16: 37}
  Candidate 33: [[1600, 64, 10]],score=10.1475, weight_patterns={10: 7, 11: 4, 12: 12, 13: 19, 14: 32, 15: 29, 16: 34}
  Candidate 34: [[1600, 64, 10]],score=8.83348, weight_patterns={10: 6, 11: 2, 12: 17, 13: 9, 14: 42, 15: 39, 16: 35}
  Candidate 35: [[1600, 64, 10]],score=11.666, weight_patterns={10: 7, 11: 8, 12: 16, 13: 18, 14: 30, 15: 30, 16: 33}
  Candidate 36: [[1600, 64, 10]],score=8.53747, weight_patterns={10: 6, 11: 1, 12: 16, 13: 16, 14: 30, 15: 39, 16: 38}
  Candidate 37: [[1600, 64, 10]],score=10.5663, weight_patterns={10: 8, 11: 1, 12: 17, 13: 13, 14: 35, 15: 29, 16: 43}
  Candidate 38: [[1600, 64, 10]],score=7.94991, weight_patterns={10: 4, 11: 6, 12: 16, 13: 13, 14: 30, 15: 36, 16: 39}
  Candidate 39: [[1600, 64, 10]],score=9.37815, weight_patterns={10: 6, 11: 4, 12: 16, 13: 15, 14: 27, 15: 36, 16: 37}
  Candidate 40: [[1600, 64, 10]],score=9.13612, weight_patterns={10: 6, 11: 3, 12: 16, 13: 17, 14: 28, 15: 34, 16: 38}
  Candidate 41: [[1600, 64, 10]],score=9.35403, weight_patterns={10: 5, 11: 8, 12: 14, 13: 13, 14: 29, 15: 31, 16: 45}
  Candidate 42: [[1600, 64, 10]],score=9.57285, weight_patterns={10: 7, 11: 3, 12: 10, 13: 13, 14: 36, 15: 41, 16: 42}
  Candidate 43: [[1600, 64, 10]],score=9.94359, weight_patterns={10: 7, 11: 2, 12: 17, 13: 16, 14: 37, 15: 22, 16: 39}
  Candidate 44: [[1600, 64, 10]],score=10.3858, weight_patterns={10: 7, 11: 7, 12: 3, 13: 24, 14: 32, 15: 33, 16: 39}
  Candidate 45: [[1600, 64, 10]],score=10.928, weight_patterns={10: 7, 11: 5, 12: 20, 13: 9, 14: 34, 15: 34, 16: 37}
  Candidate 46: [[1600, 64, 10]],score=11.3737, weight_patterns={10: 9, 11: 3, 12: 7, 13: 16, 14: 37, 15: 35, 16: 37}
  Candidate 47: [[1600, 64, 10]],score=7.68885, weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 58, 15: 0, 16: 81}
Step 31 | Action: 45 | LogProb: -3.8142 | Value: 0.9213
Chosen candidate slot 45: [[1600, 64, 10]], score=10.928, patterns={10: 7, 11: 5, 12: 20, 13: 9, 14: 34, 15: 34, 16: 37}
Generated 46 candidates, selected 46 (elite 46 + random 0)
  Candidate 0: [[1600, 64, 10]],score=10.5913, weight_patterns={10: 7, 11: 6, 12: 12, 13: 13, 14: 29, 15: 39, 16: 42}
  Candidate 1: [[1600, 64, 10]],score=10.6892, weight_patterns={10: 7, 11: 5, 12: 16, 13: 14, 14: 32, 15: 38, 16: 27}
  Candidate 2: [[1600, 64, 10]],score=8.44978, weight_patterns={10: 4, 11: 7, 12: 18, 13: 14, 14: 29, 15: 37, 16: 37}
  Candidate 3: [[1600, 64, 10]],score=8.85408, weight_patterns={10: 5, 11: 6, 12: 15, 13: 13, 14: 30, 15: 33, 16: 41}
  Candidate 4: [[1600, 64, 10]],score=7.67111, weight_patterns={10: 3, 11: 7, 12: 19, 13: 21, 14: 22, 15: 39, 16: 29}
  Candidate 5: [[1600, 64, 10]],score=13.1075, weight_patterns={10: 8, 11: 10, 12: 15, 13: 16, 14: 29, 15: 28, 16: 31}
  Candidate 6: [[1600, 64, 10]],score=10.5618, weight_patterns={10: 6, 11: 9, 12: 13, 13: 12, 14: 32, 15: 33, 16: 39}
  Candidate 7: [[1600, 64, 10]],score=7.25569, weight_patterns={10: 3, 11: 6, 12: 19, 13: 15, 14: 27, 15: 37, 16: 44}
  Candidate 8: [[1600, 64, 10]],score=8.34889, weight_patterns={10: 4, 11: 7, 12: 16, 13: 16, 14: 33, 15: 34, 16: 37}
  Candidate 9: [[1600, 64, 10]],score=8.54433, weight_patterns={10: 5, 11: 4, 12: 18, 13: 10, 14: 44, 15: 31, 16: 31}
  Candidate 10: [[1600, 64, 10]],score=11.8055, weight_patterns={10: 8, 11: 5, 12: 17, 13: 14, 14: 38, 15: 27, 16: 33}
  Candidate 11: [[1600, 64, 10]],score=7.31517, weight_patterns={10: 4, 11: 4, 12: 14, 13: 17, 14: 34, 15: 38, 16: 39}
  Candidate 12: [[1600, 64, 10]],score=11.7865, weight_patterns={10: 7, 11: 9, 12: 15, 13: 15, 14: 28, 15: 32, 16: 37}
  Candidate 13: [[1600, 64, 10]],score=14.2761, weight_patterns={10: 10, 11: 7, 12: 18, 13: 8, 14: 29, 15: 31, 16: 41}
  Candidate 14: [[1600, 64, 10]],score=7.666, weight_patterns={10: 4, 11: 3, 12: 22, 13: 14, 14: 39, 15: 28, 16: 33}
  Candidate 15: [[1600, 64, 10]],score=11.9652, weight_patterns={10: 9, 11: 2, 12: 20, 13: 8, 14: 27, 15: 42, 16: 39}
  Candidate 16: [[1600, 64, 10]],score=9.48704, weight_patterns={10: 5, 11: 7, 12: 18, 13: 17, 14: 26, 15: 29, 16: 37}
  Candidate 17: [[1600, 64, 10]],score=8.58961, weight_patterns={10: 4, 11: 7, 12: 20, 13: 14, 14: 25, 15: 32, 16: 43}
  Candidate 18: [[1600, 64, 10]],score=10.1863, weight_patterns={10: 6, 11: 7, 12: 15, 13: 14, 14: 31, 15: 33, 16: 37}
  Candidate 19: [[1600, 64, 10]],score=8.20061, weight_patterns={10: 4, 11: 4, 12: 26, 13: 11, 14: 34, 15: 27, 16: 31}
  Candidate 20: [[1600, 64, 10]],score=10.4575, weight_patterns={10: 6, 11: 7, 12: 18, 13: 15, 14: 28, 15: 33, 16: 35}
  Candidate 21: [[1600, 64, 10]],score=12.1501, weight_patterns={10: 8, 11: 7, 12: 14, 13: 16, 14: 32, 15: 32, 16: 29}
  Candidate 22: [[1600, 64, 10]],score=8.90237, weight_patterns={10: 5, 11: 4, 12: 23, 13: 9, 14: 34, 15: 37, 16: 33}
  Candidate 23: [[1600, 64, 10]],score=8.10892, weight_patterns={10: 5, 11: 3, 12: 14, 13: 21, 14: 35, 15: 30, 16: 35}
  Candidate 24: [[1600, 64, 10]],score=6.43954, weight_patterns={10: 3, 11: 4, 12: 15, 13: 18, 14: 35, 15: 38, 16: 38}
  Candidate 25: [[1600, 64, 10]],score=8.16129, weight_patterns={10: 4, 11: 6, 12: 18, 13: 14, 14: 30, 15: 39, 16: 35}
  Candidate 26: [[1600, 64, 10]],score=11.5362, weight_patterns={10: 9, 11: 2, 12: 13, 13: 12, 14: 41, 15: 36, 16: 31}
  Candidate 27: [[1600, 64, 10]],score=10.2608, weight_patterns={10: 7, 11: 2, 12: 22, 13: 12, 14: 31, 15: 33, 16: 35}
  Candidate 28: [[1600, 64, 10]],score=6.3264, weight_patterns={10: 3, 11: 4, 12: 14, 13: 16, 14: 38, 15: 41, 16: 37}
  Candidate 29: [[1600, 64, 10]],score=7.97226, weight_patterns={10: 4, 11: 6, 12: 15, 13: 16, 14: 33, 15: 38, 16: 42}
