
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 100
Trials/step = 200
Precision budget = 100000
Score selection: beta=0.3, window=6, top_frac=0.1, min_top=3, max_top=5
Workers = 8
Output HDF5: optimization/results/logical_guided_beam_score_beta03.hdf5
Stop if no improvement for 100 steps
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 3 Logical-guided search

Beam depth 1/100 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 18}, score=1.24172

Expanding parent beam[0] row=0
  Target logical weight: 6
  Current distance: 6
  Generating candidates with max_trials=200, logical_max_comb_order=5...
  Valid proposal at trial 1/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 21}, score=1.24391
  Rejected at trial 27/200: distance 12->10.
  Rejected at trial 28/200: distance 12->8.
  Rejected at trial 29/200: distance 12->10.
  Rejected at trial 30/200: distance 12->8.
  Rejected at trial 31/200: distance 12->4.
  Rejected at trial 32/200: distance 12->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(15, 46)
  Rejected at trial 33/200: distance 12->6.
  Rejected at trial 34/200: distance 12->8.
  Rejected at trial 35/200: distance 12->8.
  Rejected at trial 36/200: distance 12->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(3, 55)
  Rejected at trial 37/200: distance 12->7.
  Rejected at trial 38/200: distance 12->8.
  Rejected at trial 39/200: distance 12->8.
  Rejected at trial 40/200: distance 12->10.
  Rejected at trial 41/200: distance 12->10.
  Rejected at trial 42/200: distance 12->8.
  Rejected at trial 43/200: distance 12->8.
  Rejected at trial 44/200: distance 12->10.
  Rejected at trial 45/200: distance 12->8.
  Rejected at trial 46/200: distance 12->10.
  Rejected at trial 47/200: distance 12->10.
  Rejected at trial 48/200: distance 12->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(15, 46)
  Rejected at trial 49/200: distance 12->10.
  Rejected at trial 50/200: distance 12->8.
  Rejected at trial 51/200: distance 12->6.
  Rejected at trial 52/200: distance 12->8.
  Rejected at trial 53/200: distance 12->8.
  Rejected at trial 54/200: distance 12->8.
  Rejected at trial 55/200: distance 12->8.
  Rejected at trial 56/200: distance 12->10.
  Rejected at trial 57/200: distance 12->8.
  Rejected at trial 58/200: distance 12->10.
  Rejected at trial 59/200: distance 12->4.
  Rejected at trial 60/200: distance 12->8.
  Rejected at trial 61/200: distance 12->8.
  Rejected at trial 62/200: distance 12->6.
WARNING: proposed edge already exists in state, losing one edge: f1=(4, 35)
  Rejected at trial 63/200: distance 12->6.
  Rejected at trial 64/200: distance 12->10.
  Rejected at trial 65/200: distance 12->6.
  Rejected at trial 66/200: distance 12->6.
  Rejected at trial 67/200: distance 12->8.
  Rejected at trial 68/200: distance 12->10.
  Rejected at trial 69/200: distance 12->6.
  Rejected at trial 70/200: distance 12->6.
  Rejected at trial 71/200: distance 12->6.
  Rejected at trial 72/200: distance 12->8.
  Rejected at trial 73/200: distance 12->10.
WARNING: proposed edge already exists in state, losing one edge: f1=(3, 55)
  Rejected at trial 74/200: distance 12->10.
  Rejected at trial 75/200: distance 12->8.
  Rejected at trial 76/200: distance 12->8.
  Rejected at trial 77/200: distance 12->10.
  Rejected at trial 78/200: distance 12->8.
  Rejected at trial 79/200: distance 12->2.
  Rejected at trial 80/200: distance 12->8.
  Rejected at trial 81/200: distance 12->8.
  Rejected at trial 82/200: distance 12->8.
  Rejected at trial 83/200: distance 12->10.
  Rejected at trial 84/200: distance 12->6.
  Rejected at trial 85/200: distance 12->8.
  Rejected at trial 86/200: distance 12->10.
  Rejected at trial 87/200: distance 12->6.
  Rejected at trial 88/200: distance 12->8.
  Rejected at trial 89/200: distance 12->10.
  Rejected at trial 90/200: distance 12->10.
  Rejected at trial 91/200: distance 12->6.
  Rejected at trial 92/200: distance 12->8.
  Rejected at trial 93/200: distance 12->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(22, 24)
  Rejected at trial 94/200: distance 12->10.
  Rejected at trial 95/200: distance 12->6.
  Rejected at trial 96/200: distance 12->10.
  Rejected at trial 97/200: distance 12->10.
  Rejected at trial 98/200: distance 12->10.
  Rejected at trial 99/200: distance 12->10.
  Rejected at trial 100/200: distance 12->8.
  Rejected at trial 101/200: distance 12->10.
  Rejected at trial 102/200: distance 12->8.
  Rejected at trial 103/200: distance 12->10.
  Rejected at trial 104/200: distance 12->8.
  Rejected at trial 105/200: distance 12->8.
  Rejected at trial 106/200: distance 12->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(16, 47)
  Rejected at trial 107/200: distance 12->8.
  Rejected at trial 108/200: distance 12->10.
  Rejected at trial 109/200: distance 12->10.
  Rejected at trial 110/200: distance 12->8.
  Rejected at trial 111/200: distance 12->10.
WARNING: proposed edge already exists in state, losing one edge: f1=(8, 38)
  Rejected at trial 112/200: distance 12->8.
  Rejected at trial 113/200: distance 12->8.
  Rejected at trial 114/200: distance 12->10.
  Rejected at trial 115/200: distance 12->6.
  Rejected at trial 116/200: distance 12->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(8, 38)
  Rejected at trial 117/200: distance 12->10.
  Rejected at trial 118/200: distance 12->10.
  Rejected at trial 119/200: distance 12->8.
  Rejected at trial 120/200: distance 12->4.
  Rejected at trial 121/200: distance 12->10.
  Rejected at trial 122/200: distance 12->10.
  Rejected at trial 123/200: distance 12->4.
  Rejected at trial 124/200: distance 12->4.
  Rejected at trial 125/200: distance 12->6.
  Rejected at trial 126/200: distance 12->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(22, 39)
  Rejected at trial 127/200: distance 12->7.
  Rejected at trial 128/200: distance 12->8.
  Rejected at trial 129/200: distance 12->8.
  Rejected at trial 130/200: distance 12->6.
  Rejected at trial 131/200: distance 12->10.
  Rejected at trial 132/200: distance 12->10.
  Rejected at trial 133/200: distance 12->10.
  Rejected at trial 134/200: distance 12->4.
  Rejected at trial 135/200: distance 12->6.
  Rejected at trial 136/200: distance 12->10.
  Rejected at trial 137/200: distance 12->4.
  Rejected at trial 138/200: distance 12->8.
  Rejected at trial 139/200: distance 12->8.
  Rejected at trial 140/200: distance 12->8.
  Rejected at trial 141/200: distance 12->8.
  Rejected at trial 142/200: distance 12->10.
  Rejected at trial 143/200: distance 12->8.
  Rejected at trial 144/200: distance 12->8.
  Rejected at trial 145/200: distance 12->10.
  Rejected at trial 146/200: distance 12->8.
  Rejected at trial 147/200: distance 12->8.
  Rejected at trial 148/200: distance 12->8.
  Rejected at trial 149/200: distance 12->8.
  Rejected at trial 150/200: distance 12->10.
  Rejected at trial 151/200: distance 12->8.
  Rejected at trial 152/200: distance 12->10.
  Rejected at trial 153/200: distance 12->10.
  Rejected at trial 154/200: distance 12->10.
  Rejected at trial 155/200: distance 12->4.
  Rejected at trial 156/200: distance 12->8.
  Rejected at trial 157/200: distance 12->10.
  Rejected at trial 158/200: distance 12->8.
  Rejected at trial 159/200: distance 12->8.
  Rejected at trial 160/200: distance 12->8.
  Rejected at trial 161/200: distance 12->10.
  Rejected at trial 162/200: distance 12->10.
  Rejected at trial 163/200: distance 12->6.
  Rejected at trial 164/200: distance 12->8.
  Rejected at trial 165/200: distance 12->10.
  Rejected at trial 166/200: distance 12->8.
  Rejected at trial 167/200: distance 12->8.
  Rejected at trial 168/200: distance 12->10.
  Rejected at trial 169/200: distance 12->10.
  Rejected at trial 170/200: distance 12->2.
  Rejected at trial 171/200: distance 12->8.
  Rejected at trial 172/200: distance 12->8.
  Rejected at trial 173/200: distance 12->8.
  Rejected at trial 174/200: distance 12->8.
  Rejected at trial 175/200: distance 12->10.
  Rejected at trial 176/200: distance 12->10.
  Rejected at trial 177/200: distance 12->8.
  Rejected at trial 178/200: distance 12->10.
  Rejected at trial 179/200: distance 12->6.
  Rejected at trial 180/200: distance 12->10.
WARNING: proposed edge already exists in state, losing one edge: f1=(11, 49)
  Rejected at trial 181/200: distance 12->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(1, 55)
  Rejected at trial 182/200: distance 12->7.
  Rejected at trial 183/200: distance 12->8.
  Rejected at trial 184/200: distance 12->6.
  Rejected at trial 185/200: distance 12->8.
  Rejected at trial 186/200: distance 12->10.
  Rejected at trial 187/200: distance 12->4.
  Rejected at trial 188/200: distance 12->10.
  Rejected at trial 189/200: distance 12->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(1, 55)
  Rejected at trial 190/200: distance 12->7.
  Rejected at trial 191/200: distance 12->10.
  Rejected at trial 192/200: distance 12->6.
  Rejected at trial 193/200: distance 12->8.
  Rejected at trial 194/200: distance 12->8.
  Rejected at trial 195/200: distance 12->6.
  Rejected at trial 196/200: distance 12->10.
  Rejected at trial 197/200: distance 12->8.
  Rejected at trial 198/200: distance 12->10.
  Rejected at trial 199/200: distance 12->4.
  Rejected at trial 200/200: distance 12->10.
  Trials completed: 200/200, valid proposals found: 0, skipped seen: 0, rejections due to distance decrease: 200.
  parent row=791 appended 0/0 children
No new children generated. Stopping beam search.

>>> PHASE 2: Weighted-score selection
Found 792 total saved states.
Found 30 unique candidates with dist == 12.
Selecting top 3 candidates by weighted score only (beta=0.3, window=6).
  row=692 | dist=12 | target_weight_before_swap=10 | weight_patterns={12: 28, 13: 0, 14: 73, 15: 0, 16: 68, 17: 0, 18: 46}, score=35.1543
  row=790 | dist=12 | target_weight_before_swap=12 | weight_patterns={12: 29, 13: 0, 14: 66, 15: 0, 16: 75, 17: 0, 18: 53}, score=35.5861
  row=789 | dist=12 | target_weight_before_swap=12 | weight_patterns={12: 29, 13: 0, 14: 70, 15: 0, 16: 68, 17: 0, 18: 52}, score=35.8887

>>> PHASE 3: Precision LER evaluation (100000)

Running MC (precision):   0%|          | 0/3 [00:00<?, ?it/s]/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
Decoder precision_row_692_batch0 finished in 0.0m 11.18s with 25 failures out of 10000/10000 runs.
Logical error rate for precision_row_692_batch0: 0.0025 ± 0.0004994 (stderr)
Decoder precision_row_789_batch0 finished in 0.0m 13.74s with 15 failures out of 10000/10000 runs.
Logical error rate for precision_row_789_batch0: 0.0015 ± 0.0003870 (stderr)
Decoder precision_row_790_batch0 finished in 0.0m 13.89s with 24 failures out of 10000/10000 runs.
Logical error rate for precision_row_790_batch0: 0.0024 ± 0.0004893 (stderr)
Decoder precision_row_692_batch1 finished in 0.0m 10.58s with 16 failures out of 10000/10000 runs.
Logical error rate for precision_row_692_batch1: 0.0016 ± 0.0003997 (stderr)
Decoder precision_row_789_batch1 finished in 0.0m 13.97s with 16 failures out of 10000/10000 runs.
Logical error rate for precision_row_789_batch1: 0.0016 ± 0.0003997 (stderr)
Decoder precision_row_790_batch1 finished in 0.0m 14.04s with 20 failures out of 10000/10000 runs.
Logical error rate for precision_row_790_batch1: 0.002 ± 0.0004468 (stderr)
Decoder precision_row_692_batch2 finished in 0.0m 10.88s with 28 failures out of 10000/10000 runs.
Logical error rate for precision_row_692_batch2: 0.0028 ± 0.0005284 (stderr)
Decoder precision_row_789_batch2 finished in 0.0m 13.09s with 11 failures out of 10000/10000 runs.
Logical error rate for precision_row_789_batch2: 0.0011 ± 0.0003315 (stderr)
Decoder precision_row_790_batch2 finished in 0.0m 13.88s with 22 failures out of 10000/10000 runs.
Logical error rate for precision_row_790_batch2: 0.0022 ± 0.0004685 (stderr)
Decoder precision_row_692_batch3 finished in 0.0m 11.51s with 15 failures out of 10000/10000 runs.
Logical error rate for precision_row_692_batch3: 0.0015 ± 0.0003870 (stderr)
Decoder precision_row_789_batch3 finished in 0.0m 14.03s with 13 failures out of 10000/10000 runs.
Logical error rate for precision_row_789_batch3: 0.0013 ± 0.0003603 (stderr)
Decoder precision_row_790_batch3 finished in 0.0m 13.94s with 18 failures out of 10000/10000 runs.
Logical error rate for precision_row_790_batch3: 0.0018 ± 0.0004239 (stderr)
Decoder precision_row_692_batch4 finished in 0.0m 12.03s with 26 failures out of 10000/10000 runs.
Logical error rate for precision_row_692_batch4: 0.0026 ± 0.0005093 (stderr)
Decoder precision_row_692_batch5 finished in 0.0m 11.09s with 13 failures out of 10000/10000 runs.
Logical error rate for precision_row_692_batch5: 0.0013 ± 0.0003603 (stderr)
Decoder precision_row_789_batch4 finished in 0.0m 15.52s with 14 failures out of 10000/10000 runs.
Logical error rate for precision_row_789_batch4: 0.0014 ± 0.0003739 (stderr)
Decoder precision_row_790_batch4 finished in 0.0m 15.16s with 13 failures out of 10000/10000 runs.
Logical error rate for precision_row_790_batch4: 0.0013 ± 0.0003603 (stderr)
Decoder precision_row_692_batch6 finished in 0.0m 11.87s with 23 failures out of 10000/10000 runs.
Logical error rate for precision_row_692_batch6: 0.0023 ± 0.0004791 (stderr)
Decoder precision_row_789_batch5 finished in 0.0m 14.09s with 15 failures out of 10000/10000 runs.
Logical error rate for precision_row_789_batch5: 0.0015 ± 0.0003870 (stderr)
Decoder precision_row_790_batch5 finished in 0.0m 13.69s with 18 failures out of 10000/10000 runs.
Logical error rate for precision_row_790_batch5: 0.0018 ± 0.0004239 (stderr)
Decoder precision_row_692_batch7 finished in 0.0m 10.31s with 18 failures out of 10000/10000 runs.
Logical error rate for precision_row_692_batch7: 0.0018 ± 0.0004239 (stderr)
Decoder precision_row_789_batch6 finished in 0.0m 14.09s with 12 failures out of 10000/10000 runs.
Logical error rate for precision_row_789_batch6: 0.0012 ± 0.0003462 (stderr)
Decoder precision_row_790_batch6 finished in 0.0m 14.15s with 16 failures out of 10000/10000 runs.
Logical error rate for precision_row_790_batch6: 0.0016 ± 0.0003997 (stderr)
Decoder precision_row_692_batch8 finished in 0.0m 10.70s with 10 failures out of 10000/10000 runs.
Logical error rate for precision_row_692_batch8: 0.001 ± 0.0003161 (stderr)

Running MC (precision):  33%|███▎      | 1/3 [02:00<04:00, 120.25s/it]Decoder precision_row_790_batch7 finished in 0.0m 14.97s with 20 failures out of 10000/10000 runs.
Logical error rate for precision_row_790_batch7: 0.002 ± 0.0004468 (stderr)
Decoder precision_row_789_batch7 finished in 0.0m 15.04s with 13 failures out of 10000/10000 runs.
Logical error rate for precision_row_789_batch7: 0.0013 ± 0.0003603 (stderr)
Decoder precision_row_789_batch8 finished in 0.0m 12.49s with 11 failures out of 10000/10000 runs.
Logical error rate for precision_row_789_batch8: 0.0011 ± 0.0003315 (stderr)
Decoder precision_row_790_batch8 finished in 0.0m 12.87s with 16 failures out of 10000/10000 runs.
Logical error rate for precision_row_790_batch8: 0.0016 ± 0.0003997 (stderr)

Running MC (precision):  67%|██████▋   | 2/3 [02:27<01:05, 65.37s/it] 
Running MC (precision): 100%|██████████| 3/3 [02:27<00:00, 35.63s/it]
Running MC (precision): 100%|██████████| 3/3 [02:27<00:00, 49.15s/it]
Decoder precision_row_692_batch9 finished in 0.0m 11.64s with 17 failures out of 10000/10000 runs.
Logical error rate for precision_row_692_batch9: 0.0017 ± 0.0004120 (stderr)
Decoder precision_row_692 finished in 1.0m 51.80s with 191 failures out of 100000/100000 runs.
Logical error rate for precision_row_692: 0.00191 ± 0.0001381 (stderr)
Decoder precision_row_790_batch9 finished in 0.0m 12.63s with 21 failures out of 10000/10000 runs.
