Using Apple Silicon GPU (MPS)
Loading initial state from text file
  code=[1600,64]
  file=optimization/initial_codes/HGP_(3,4)_[1600,64].txt

--- LOGICAL-GUIDED PPO TRAINING ---
Code family: [1600,64]
Device: mps
Episodes: 20
Rollout episodes/update: 2
Steps/episode: 50
Candidate slots K: 100
Candidate order: mixed
Elite frac: 0.5
Score beta: 0.3
Score window: 6
Require k preserved: True
Model path: optimization/results/ppo/ppo_C2_K100_S50_seed0_20260603_122344.pt

=== Update 0000 | Episodes 0-1 ===

--- Collecting episode 0 ---
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
Generated 198 candidates, selected 100 (elite 50 + random 50)
  Candidate 0: [[1600, 64, 8]],score=3.75311, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 59}
  Candidate 8: [[1600, 64, 10]],score=9.53948, weight_patterns={10: 4, 11: 11, 12: 17, 13: 12, 14: 37, 15: 26, 16: 31}
  Candidate 9: [[1600, 64, 10]],score=7.93201, weight_patterns={10: 4, 11: 5, 12: 19, 13: 14, 14: 29, 15: 35, 16: 33}
  Candidate 10: [[1600, 64, 10]],score=7.38897, weight_patterns={10: 4, 11: 4, 12: 15, 13: 17, 14: 32, 15: 38, 16: 39}
  Candidate 11: [[1600, 64, 10]],score=11.5046, weight_patterns={10: 8, 11: 6, 12: 11, 13: 13, 14: 31, 15: 34, 16: 41}
  Candidate 12: [[1600, 64, 10]],score=9.69951, weight_patterns={10: 6, 11: 6, 12: 13, 13: 13, 14: 32, 15: 38, 16: 37}
  Candidate 13: [[1600, 64, 10]],score=8.11781, weight_patterns={10: 4, 11: 7, 12: 14, 13: 14, 14: 33, 15: 34, 16: 41}
  Candidate 14: [[1600, 64, 10]],score=5.75551, weight_patterns={10: 1, 11: 8, 12: 18, 13: 13, 14: 34, 15: 32, 16: 43}
  Candidate 15: [[1600, 64, 10]],score=10.3813, weight_patterns={10: 6, 11: 8, 12: 14, 13: 13, 14: 32, 15: 34, 16: 39}
  Candidate 16: [[1600, 64, 10]],score=13.6052, weight_patterns={10: 10, 11: 7, 12: 9, 13: 12, 14: 32, 15: 35, 16: 37}
  Candidate 17: [[1600, 64, 10]],score=10.2675, weight_patterns={10: 7, 11: 4, 12: 15, 13: 14, 14: 27, 15: 38, 16: 39}
  Candidate 18: [[1600, 64, 10]],score=10.2675, weight_patterns={10: 7, 11: 4, 12: 15, 13: 14, 14: 27, 15: 38, 16: 39}
  Candidate 19: [[1600, 64, 10]],score=9.69638, weight_patterns={10: 6, 11: 5, 12: 16, 13: 15, 14: 30, 15: 35, 16: 32}
  Candidate 20: [[1600, 64, 10]],score=10.6804, weight_patterns={10: 7, 11: 6, 12: 10, 13: 23, 14: 33, 15: 25, 16: 43}
  Candidate 21: [[1600, 64, 10]],score=8.11339, weight_patterns={10: 4, 11: 6, 12: 18, 13: 13, 14: 27, 15: 38, 16: 43}
  Candidate 22: [[1600, 64, 10]],score=8.5869, weight_patterns={10: 4, 11: 8, 12: 16, 13: 15, 14: 30, 15: 29, 16: 39}
  Candidate 23: [[1600, 64, 10]],score=8.61911, weight_patterns={10: 5, 11: 5, 12: 14, 13: 19, 14: 28, 15: 35, 16: 47}
  Candidate 24: [[1600, 64, 10]],score=6.64626, weight_patterns={10: 3, 11: 4, 12: 16, 13: 24, 14: 34, 15: 23, 16: 37}
  Candidate 25: [[1600, 64, 10]],score=9.34591, weight_patterns={10: 6, 11: 5, 12: 12, 13: 14, 14: 34, 15: 34, 16: 41}
  Candidate 26: [[1600, 64, 10]],score=9.29204, weight_patterns={10: 6, 11: 5, 12: 11, 13: 14, 14: 39, 15: 34, 16: 35}
  Candidate 27: [[1600, 64, 10]],score=9.45235, weight_patterns={10: 5, 11: 8, 12: 15, 13: 12, 14: 33, 15: 34, 16: 39}
  Candidate 28: [[1600, 64, 10]],score=11.1643, weight_patterns={10: 8, 11: 4, 12: 13, 13: 17, 14: 29, 15: 29, 16: 41}
  Candidate 29: [[1600, 64, 10]],score=10.146, weight_patterns={10: 7, 11: 2, 12: 20, 13: 14, 14: 34, 15: 27, 16: 37}
  Candidate 30: [[1600, 64, 10]],score=7.81932, weight_patterns={10: 4, 11: 6, 12: 14, 13: 13, 14: 37, 15: 33, 16: 39}
  Candidate 31: [[1600, 64, 10]],score=7.06634, weight_patterns={10: 3, 11: 6, 12: 17, 13: 11, 14: 42, 15: 33, 16: 26}
  Candidate 32: [[1600, 64, 10]],score=7.20223, weight_patterns={10: 3, 11: 6, 12: 19, 13: 12, 14: 31, 15: 38, 16: 34}
  Candidate 33: [[1600, 64, 10]],score=11.3395, weight_patterns={10: 8, 11: 4, 12: 16, 13: 13, 14: 28, 15: 39, 16: 37}
  Candidate 34: [[1600, 64, 10]],score=9.73947, weight_patterns={10: 5, 11: 9, 12: 15, 13: 12, 14: 33, 15: 29, 16: 38}
  Candidate 35: [[1600, 64, 10]],score=7.14807, weight_patterns={10: 3, 11: 6, 12: 17, 13: 17, 14: 32, 15: 30, 16: 37}
  Candidate 36: [[1600, 64, 10]],score=7.0813, weight_patterns={10: 3, 11: 7, 12: 13, 13: 15, 14: 36, 15: 34, 16: 44}
  Candidate 37: [[1600, 64, 10]],score=7.95117, weight_patterns={10: 2, 11: 9, 12: 26, 13: 18, 14: 38, 15: 39, 16: 31}
  Candidate 38: [[1600, 64, 10]],score=6.97488, weight_patterns={10: 3, 11: 5, 12: 19, 13: 15, 14: 30, 15: 37, 16: 37}
  Candidate 39: [[1600, 64, 10]],score=7.22752, weight_patterns={10: 3, 11: 6, 12: 19, 13: 13, 14: 31, 15: 37, 16: 35}
  Candidate 40: [[1600, 64, 10]],score=7.44543, weight_patterns={10: 2, 11: 11, 12: 16, 13: 15, 14: 22, 15: 38, 16: 41}
  Candidate 41: [[1600, 64, 10]],score=6.66818, weight_patterns={10: 3, 11: 5, 12: 15, 13: 15, 14: 37, 15: 35, 16: 39}
  Candidate 42: [[1600, 64, 10]],score=13.3371, weight_patterns={10: 10, 11: 6, 12: 9, 13: 13, 14: 32, 15: 37, 16: 37}
  Candidate 43: [[1600, 64, 10]],score=11.6613, weight_patterns={10: 8, 11: 7, 12: 10, 13: 11, 14: 30, 15: 37, 16: 43}
  Candidate 44: [[1600, 64, 10]],score=9.31895, weight_patterns={10: 5, 11: 8, 12: 13, 13: 13, 14: 35, 15: 36, 16: 37}
  Candidate 45: [[1600, 64, 10]],score=7.32717, weight_patterns={10: 3, 11: 7, 12: 17, 13: 12, 14: 32, 15: 34, 16: 43}
  Candidate 46: [[1600, 64, 10]],score=6.08508, weight_patterns={10: 2, 11: 5, 12: 20, 13: 16, 14: 30, 15: 33, 16: 41}
  Candidate 47: [[1600, 64, 10]],score=7.80384, weight_patterns={10: 4, 11: 6, 12: 13, 13: 16, 14: 38, 15: 27, 16: 39}
  Candidate 48: [[1600, 64, 10]],score=9.66034, weight_patterns={10: 6, 11: 6, 12: 13, 13: 11, 14: 35, 15: 35, 16: 34}
  Candidate 49: [[1600, 64, 10]],score=6.53716, weight_patterns={10: 2, 11: 7, 12: 19, 13: 13, 14: 33, 15: 34, 16: 36}
  Candidate 50: [[1600, 64, 10]],score=6.48739, weight_patterns={10: 3, 11: 5, 12: 12, 13: 16, 14: 46, 15: 33, 16: 31}
  Candidate 51: [[1600, 64, 10]],score=5.902, weight_patterns={10: 2, 11: 5, 12: 18, 13: 13, 14: 38, 15: 42, 16: 29}
  Candidate 52: [[1600, 64, 10]],score=10.0155, weight_patterns={10: 7, 11: 4, 12: 11, 13: 18, 14: 27, 15: 35, 16: 49}
  Candidate 53: [[1600, 64, 10]],score=8.57955, weight_patterns={10: 4, 11: 6, 12: 22, 13: 18, 14: 25, 15: 34, 16: 39}
  Candidate 54: [[1600, 64, 10]],score=8.21354, weight_patterns={10: 4, 11: 6, 12: 19, 13: 14, 14: 26, 15: 35, 16: 41}
  Candidate 55: [[1600, 64, 10]],score=8.87565, weight_patterns={10: 5, 11: 5, 12: 18, 13: 15, 14: 30, 15: 35, 16: 31}
  Candidate 56: [[1600, 64, 10]],score=9.89738, weight_patterns={10: 6, 11: 6, 12: 14, 13: 18, 14: 30, 15: 32, 16: 42}
  Candidate 57: [[1600, 64, 10]],score=8.09083, weight_patterns={10: 4, 11: 6, 12: 17, 13: 15, 14: 31, 15: 32, 16: 37}
  Candidate 58: [[1600, 64, 10]],score=7.92347, weight_patterns={10: 4, 11: 6, 12: 15, 13: 15, 14: 31, 15: 36, 16: 41}
  Candidate 59: [[1600, 64, 10]],score=9.05076, weight_patterns={10: 5, 11: 7, 12: 13, 13: 15, 14: 34, 15: 29, 16: 41}
  Candidate 60: [[1600, 64, 10]],score=8.39761, weight_patterns={10: 5, 11: 4, 12: 15, 13: 19, 14: 27, 15: 33, 16: 49}
  Candidate 61: [[1600, 64, 10]],score=5.80144, weight_patterns={10: 2, 11: 4, 12: 20, 13: 16, 14: 31, 15: 37, 16: 39}
  Candidate 62: [[1600, 64, 10]],score=6.27818, weight_patterns={10: 2, 11: 6, 12: 19, 13: 14, 14: 35, 15: 34, 16: 33}
  Candidate 63: [[1600, 64, 10]],score=9.52299, weight_patterns={10: 5, 11: 8, 12: 16, 13: 12, 14: 31, 15: 33, 16: 38}
prob max=0.0172, prob min=0.0145, entropy=4.1578, chosen=25
Step 40 | Action: 25 | LogProb: -4.1864 | Value: -0.0402
Chosen candidate slot 25: [[1600, 64, 10]], score=9.34591, patterns={10: 6, 11: 5, 12: 12, 13: 14, 14: 34, 15: 34, 16: 41}
Reward: -0.113146 (distance 10 -> 10, score change -0.113146)
Generated 60 candidates, selected 60 (elite 50 + random 10)
  Candidate 0: [[1600, 64, 10]],score=8.90557, weight_patterns={10: 6, 11: 3, 12: 13, 13: 17, 14: 32, 15: 36, 16: 41}
  Candidate 1: [[1600, 64, 10]],score=11.839, weight_patterns={10: 9, 11: 4, 12: 10, 13: 14, 14: 32, 15: 29, 16: 43}
  Candidate 2: [[1600, 64, 10]],score=8.58427, weight_patterns={10: 5, 11: 6, 12: 12, 13: 11, 14: 36, 15: 35, 16: 42}
  Candidate 3: [[1600, 64, 10]],score=8.90646, weight_patterns={10: 5, 11: 6, 12: 15, 13: 15, 14: 31, 15: 29, 16: 41}
  Candidate 4: [[1600, 64, 10]],score=7.90208, weight_patterns={10: 4, 11: 7, 12: 11, 13: 17, 14: 27, 15: 43, 16: 41}
  Candidate 5: [[1600, 64, 10]],score=7.91947, weight_patterns={10: 4, 11: 6, 12: 15, 13: 14, 14: 36, 15: 30, 16: 37}
  Candidate 6: [[1600, 64, 10]],score=9.2927, weight_patterns={10: 6, 11: 5, 12: 10, 13: 18, 14: 38, 15: 29, 16: 39}
  Candidate 7: [[1600, 64, 10]],score=10.4607, weight_patterns={10: 7, 11: 5, 12: 12, 13: 19, 14: 33, 15: 29, 16: 41}
  Candidate 8: [[1600, 64, 10]],score=9.91302, weight_patterns={10: 6, 11: 7, 12: 12, 13: 14, 14: 30, 15: 32, 16: 47}
  Candidate 9: [[1600, 64, 10]],score=7.80471, weight_patterns={10: 4, 11: 5, 12: 17, 13: 16, 14: 28, 15: 36, 16: 39}
  Candidate 10: [[1600, 64, 10]],score=8.40147, weight_patterns={10: 5, 11: 4, 12: 15, 13: 18, 14: 33, 15: 29, 16: 38}
  Candidate 11: [[1600, 64, 10]],score=8.53588, weight_patterns={10: 5, 11: 6, 12: 11, 13: 13, 14: 33, 15: 39, 16: 45}
  Candidate 12: [[1600, 64, 10]],score=11.1604, weight_patterns={10: 7, 11: 7, 12: 15, 13: 14, 14: 27, 15: 33, 16: 46}
  Candidate 13: [[1600, 64, 10]],score=10.7288, weight_patterns={10: 7, 11: 7, 12: 10, 13: 12, 14: 36, 15: 34, 16: 42}
  Candidate 14: [[1600, 64, 10]],score=6.39196, weight_patterns={10: 3, 11: 3, 12: 18, 13: 18, 14: 34, 15: 35, 16: 35}
  Candidate 15: [[1600, 64, 10]],score=7.55955, weight_patterns={10: 4, 11: 5, 12: 14, 13: 15, 14: 35, 15: 34, 16: 39}
  Candidate 16: [[1600, 64, 10]],score=9.74255, weight_patterns={10: 6, 11: 6, 12: 13, 13: 14, 14: 35, 15: 34, 16: 39}
  Candidate 17: [[1600, 64, 10]],score=8.04482, weight_patterns={10: 4, 11: 7, 12: 13, 13: 14, 14: 36, 15: 31, 16: 41}
  Candidate 18: [[1600, 64, 10]],score=7.13174, weight_patterns={10: 4, 11: 3, 12: 15, 13: 17, 14: 38, 15: 38, 16: 31}
  Candidate 19: [[1600, 64, 10]],score=10.6844, weight_patterns={10: 7, 11: 4, 12: 21, 13: 9, 14: 30, 15: 32, 16: 42}
  Candidate 20: [[1600, 64, 10]],score=8.09671, weight_patterns={10: 4, 11: 7, 12: 13, 13: 16, 14: 37, 15: 28, 16: 37}
  Candidate 21: [[1600, 64, 10]],score=8.13591, weight_patterns={10: 4, 11: 7, 12: 15, 13: 12, 14: 31, 15: 33, 16: 42}
  Candidate 22: [[1600, 64, 10]],score=7.04126, weight_patterns={10: 3, 11: 6, 12: 17, 13: 12, 14: 32, 15: 41, 16: 39}
  Candidate 23: [[1600, 64, 10]],score=6.94105, weight_patterns={10: 4, 11: 3, 12: 13, 13: 17, 14: 35, 15: 40, 16: 43}
  Candidate 24: [[1600, 64, 10]],score=11.6386, weight_patterns={10: 8, 11: 6, 12: 11, 13: 18, 14: 31, 15: 33, 16: 43}
  Candidate 25: [[1600, 64, 10]],score=10.3159, weight_patterns={10: 7, 11: 5, 12: 11, 13: 15, 14: 39, 15: 33, 16: 34}
  Candidate 26: [[1600, 64, 10]],score=9.99531, weight_patterns={10: 7, 11: 4, 12: 12, 13: 12, 14: 34, 15: 36, 16: 39}
  Candidate 27: [[1600, 64, 10]],score=9.2599, weight_patterns={10: 6, 11: 4, 12: 14, 13: 16, 14: 33, 15: 30, 16: 38}
  Candidate 28: [[1600, 64, 10]],score=8.08075, weight_patterns={10: 4, 11: 6, 12: 16, 13: 20, 14: 26, 15: 23, 16: 47}
  Candidate 29: [[1600, 64, 10]],score=11.1845, weight_patterns={10: 8, 11: 5, 12: 11, 13: 11, 14: 35, 15: 37, 16: 33}
  Candidate 30: [[1600, 64, 10]],score=11.0361, weight_patterns={10: 7, 11: 7, 12: 12, 13: 18, 14: 33, 15: 30, 16: 41}
  Candidate 31: [[1600, 64, 10]],score=9.06828, weight_patterns={10: 5, 11: 6, 12: 16, 13: 17, 14: 35, 15: 26, 16: 31}
  Candidate 32: [[1600, 64, 10]],score=9.4561, weight_patterns={10: 6, 11: 5, 12: 13, 13: 15, 14: 34, 15: 33, 16: 35}
  Candidate 33: [[1600, 64, 10]],score=9.96881, weight_patterns={10: 7, 11: 4, 12: 11, 13: 15, 14: 31, 15: 37, 16: 45}
  Candidate 34: [[1600, 64, 10]],score=10.2627, weight_patterns={10: 7, 11: 5, 12: 10, 13: 16, 14: 40, 15: 34, 16: 33}
  Candidate 35: [[1600, 64, 10]],score=9.05705, weight_patterns={10: 5, 11: 6, 12: 16, 13: 18, 14: 28, 15: 30, 16: 43}
  Candidate 36: [[1600, 64, 10]],score=10.0626, weight_patterns={10: 6, 11: 7, 12: 14, 13: 13, 14: 30, 15: 33, 16: 39}
  Candidate 37: [[1600, 64, 10]],score=9.34591, weight_patterns={10: 6, 11: 5, 12: 12, 13: 14, 14: 34, 15: 34, 16: 41}
  Candidate 38: [[1600, 64, 10]],score=6.97909, weight_patterns={10: 3, 11: 6, 12: 15, 13: 17, 14: 33, 15: 30, 16: 41}
  Candidate 39: [[1600, 64, 10]],score=6.81654, weight_patterns={10: 3, 11: 5, 12: 17, 13: 16, 14: 30, 15: 33, 16: 43}
  Candidate 40: [[1600, 64, 10]],score=11.0135, weight_patterns={10: 7, 11: 7, 12: 13, 13: 14, 14: 33, 15: 29, 16: 38}
  Candidate 41: [[1600, 64, 10]],score=8.35726, weight_patterns={10: 5, 11: 4, 12: 16, 13: 12, 14: 34, 15: 38, 16: 35}
  Candidate 42: [[1600, 64, 10]],score=6.2499, weight_patterns={10: 2, 11: 6, 12: 18, 13: 17, 14: 34, 15: 27, 16: 41}
  Candidate 43: [[1600, 64, 10]],score=8.37072, weight_patterns={10: 5, 11: 5, 12: 12, 13: 15, 14: 34, 15: 31, 16: 48}
  Candidate 44: [[1600, 64, 10]],score=7.43798, weight_patterns={10: 4, 11: 5, 12: 12, 13: 16, 14: 39, 15: 33, 16: 41}
  Candidate 45: [[1600, 64, 10]],score=9.03524, weight_patterns={10: 6, 11: 3, 12: 15, 13: 16, 14: 29, 15: 37, 16: 39}
  Candidate 46: [[1600, 64, 10]],score=5.85898, weight_patterns={10: 2, 11: 5, 12: 17, 13: 16, 14: 35, 15: 35, 16: 39}
  Candidate 47: [[1600, 64, 11]],score=16.745, weight_patterns={11: 9, 12: 16, 13: 20, 14: 27, 15: 36, 16: 41, 17: 34}
  Candidate 48: [[1600, 64, 10]],score=8.23538, weight_patterns={10: 5, 11: 4, 12: 13, 13: 17, 14: 37, 15: 34, 16: 33}
  Candidate 49: [[1600, 64, 10]],score=8.04202, weight_patterns={10: 4, 11: 6, 12: 17, 13: 13, 14: 29, 15: 39, 16: 43}
  Candidate 50: [[1600, 64, 10]],score=8.74336, weight_patterns={10: 5, 11: 6, 12: 13, 13: 14, 14: 36, 15: 31, 16: 39}
  Candidate 51: [[1600, 64, 10]],score=8.97073, weight_patterns={10: 6, 11: 3, 12: 14, 13: 15, 14: 38, 15: 31, 16: 31}
  Candidate 52: [[1600, 64, 10]],score=10.324, weight_patterns={10: 6, 11: 8, 12: 14, 13: 13, 14: 27, 15: 25, 16: 46}
  Candidate 53: [[1600, 64, 10]],score=6.51834, weight_patterns={10: 3, 11: 4, 12: 16, 13: 17, 14: 38, 15: 36, 16: 33}
  Candidate 54: [[1600, 64, 10]],score=11.3798, weight_patterns={10: 6, 11: 9, 12: 20, 13: 17, 14: 38, 15: 36, 16: 35}
  Candidate 55: [[1600, 64, 10]],score=10.5208, weight_patterns={10: 7, 11: 7, 12: 7, 13: 17, 14: 25, 15: 40, 16: 44}
  Candidate 56: [[1600, 64, 10]],score=8.10142, weight_patterns={10: 4, 11: 7, 12: 14, 13: 13, 14: 35, 15: 32, 16: 40}
  Candidate 57: [[1600, 64, 10]],score=8.49659, weight_patterns={10: 5, 11: 5, 12: 14, 13: 14, 14: 29, 15: 38, 16: 43}
  Candidate 58: [[1600, 64, 10]],score=8.08595, weight_patterns={10: 4, 11: 7, 12: 14, 13: 13, 14: 33, 15: 32, 16: 41}
  Candidate 59: [[1600, 64, 10]],score=10.5418, weight_patterns={10: 6, 11: 8, 12: 15, 13: 16, 14: 32, 15: 30, 16: 38}
prob max=0.0184, prob min=0.0154, entropy=4.0937, chosen=13
Step 41 | Action: 13 | LogProb: -4.1534 | Value: -0.0367
Chosen candidate slot 13: [[1600, 64, 10]], score=10.7288, patterns={10: 7, 11: 7, 12: 10, 13: 12, 14: 36, 15: 34, 16: 42}
Reward: -0.125459 (distance 10 -> 10, score change -0.125459)
Generated 41 candidates, selected 41 (elite 41 + random 0)
  Candidate 0: [[1600, 64, 10]],score=8.31753, weight_patterns={10: 4, 11: 8, 12: 14, 13: 11, 14: 29, 15: 37, 16: 49}
  Candidate 1: [[1600, 64, 10]],score=12.5676, weight_patterns={10: 9, 11: 5, 12: 15, 13: 14, 14: 28, 15: 35, 16: 38}
  Candidate 2: [[1600, 64, 10]],score=10.5601, weight_patterns={10: 7, 11: 5, 12: 15, 13: 14, 14: 26, 15: 38, 16: 40}
  Candidate 3: [[1600, 64, 10]],score=6.61511, weight_patterns={10: 3, 11: 4, 12: 17, 13: 19, 14: 34, 15: 29, 16: 36}
  Candidate 4: [[1600, 64, 10]],score=8.38266, weight_patterns={10: 5, 11: 4, 12: 16, 13: 14, 14: 32, 15: 32, 16: 38}
  Candidate 5: [[1600, 64, 10]],score=11.0848, weight_patterns={10: 7, 11: 8, 12: 11, 13: 11, 14: 36, 15: 32, 16: 39}
  Candidate 6: [[1600, 64, 10]],score=10.0277, weight_patterns={10: 6, 11: 6, 12: 17, 13: 13, 14: 29, 15: 34, 16: 40}
  Candidate 7: [[1600, 64, 10]],score=9.53817, weight_patterns={10: 6, 11: 6, 12: 11, 13: 14, 14: 31, 15: 34, 16: 50}
  Candidate 8: [[1600, 64, 10]],score=9.49267, weight_patterns={10: 6, 11: 6, 12: 10, 13: 15, 14: 34, 15: 33, 16: 44}
  Candidate 9: [[1600, 64, 10]],score=10.7288, weight_patterns={10: 7, 11: 7, 12: 10, 13: 12, 14: 36, 15: 34, 16: 42}
  Candidate 10: [[1600, 64, 10]],score=12.4113, weight_patterns={10: 9, 11: 6, 12: 11, 13: 11, 14: 26, 15: 33, 16: 46}
  Candidate 11: [[1600, 64, 10]],score=9.87121, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 47, 15: 0, 16: 83}
  Candidate 12: [[1600, 64, 10]],score=8.23657, weight_patterns={10: 5, 11: 5, 12: 10, 13: 15, 14: 39, 15: 35, 16: 42}
  Candidate 13: [[1600, 64, 10]],score=8.31971, weight_patterns={10: 5, 11: 6, 12: 8, 13: 12, 14: 44, 15: 38, 16: 37}
  Candidate 14: [[1600, 64, 10]],score=11.6, weight_patterns={10: 9, 11: 1, 12: 17, 13: 17, 14: 24, 15: 36, 16: 40}
  Candidate 15: [[1600, 64, 10]],score=10.505, weight_patterns={10: 7, 11: 6, 12: 11, 13: 11, 14: 37, 15: 37, 16: 39}
  Candidate 16: [[1600, 64, 10]],score=11.5982, weight_patterns={10: 8, 11: 7, 12: 10, 13: 8, 14: 32, 15: 38, 16: 42}
  Candidate 17: [[1600, 64, 10]],score=7.55709, weight_patterns={10: 4, 11: 5, 12: 14, 13: 14, 14: 38, 15: 35, 16: 36}
  Candidate 18: [[1600, 64, 10]],score=10.3902, weight_patterns={10: 6, 11: 8, 12: 14, 13: 14, 14: 31, 15: 29, 16: 42}
  Candidate 19: [[1600, 64, 10]],score=10.8432, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 56, 15: 0, 16: 68}
  Candidate 20: [[1600, 64, 10]],score=8.36585, weight_patterns={10: 5, 11: 4, 12: 14, 13: 19, 14: 35, 15: 33, 16: 40}
  Candidate 21: [[1600, 64, 10]],score=12.0157, weight_patterns={10: 8, 11: 8, 12: 9, 13: 16, 14: 35, 15: 26, 16: 37}
  Candidate 22: [[1600, 64, 10]],score=7.07479, weight_patterns={10: 3, 11: 6, 12: 16, 13: 18, 14: 31, 15: 27, 16: 44}
  Candidate 23: [[1600, 64, 10]],score=10.1166, weight_patterns={10: 7, 11: 5, 12: 9, 13: 15, 14: 35, 15: 36, 16: 42}
  Candidate 24: [[1600, 64, 10]],score=7.71295, weight_patterns={10: 5, 11: 4, 12: 7, 13: 14, 14: 48, 15: 37, 16: 36}
  Candidate 25: [[1600, 64, 10]],score=9.13182, weight_patterns={10: 5, 11: 7, 12: 14, 13: 14, 14: 35, 15: 34, 16: 38}
  Candidate 26: [[1600, 64, 10]],score=8.50282, weight_patterns={10: 3, 11: 12, 12: 12, 13: 19, 14: 24, 15: 34, 16: 45}
  Candidate 27: [[1600, 64, 10]],score=8.15045, weight_patterns={10: 4, 11: 7, 12: 14, 13: 14, 14: 37, 15: 35, 16: 38}
  Candidate 28: [[1600, 64, 10]],score=11.4672, weight_patterns={10: 8, 11: 5, 12: 14, 13: 14, 14: 26, 15: 35, 16: 46}
  Candidate 29: [[1600, 64, 10]],score=9.36626, weight_patterns={10: 6, 11: 4, 12: 15, 13: 16, 14: 34, 15: 34, 16: 36}
  Candidate 30: [[1600, 64, 10]],score=9.19226, weight_patterns={10: 6, 11: 4, 12: 13, 13: 16, 14: 33, 15: 38, 16: 42}
  Candidate 31: [[1600, 64, 10]],score=10.6048, weight_patterns={10: 7, 11: 4, 12: 21, 13: 5, 14: 33, 15: 34, 16: 41}
  Candidate 32: [[1600, 64, 10]],score=8.58403, weight_patterns={10: 5, 11: 4, 12: 19, 13: 13, 14: 25, 15: 37, 16: 42}
  Candidate 33: [[1600, 64, 10]],score=8.81132, weight_patterns={10: 6, 11: 3, 12: 11, 13: 19, 14: 37, 15: 33, 16: 39}
  Candidate 34: [[1600, 64, 10]],score=11.8275, weight_patterns={10: 8, 11: 7, 12: 11, 13: 14, 14: 31, 15: 32, 16: 42}
  Candidate 35: [[1600, 64, 10]],score=10.0277, weight_patterns={10: 6, 11: 6, 12: 17, 13: 13, 14: 29, 15: 34, 16: 40}
  Candidate 36: [[1600, 64, 10]],score=11.46, weight_patterns={10: 8, 11: 6, 12: 10, 13: 14, 14: 33, 15: 34, 16: 44}
  Candidate 37: [[1600, 64, 10]],score=8.83741, weight_patterns={10: 5, 11: 7, 12: 10, 13: 19, 14: 27, 15: 30, 16: 45}
  Candidate 38: [[1600, 64, 10]],score=7.36904, weight_patterns={10: 3, 11: 8, 12: 13, 13: 14, 14: 38, 15: 34, 16: 42}
  Candidate 39: [[1600, 64, 10]],score=10.6521, weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 54, 15: 0, 16: 75}
  Candidate 40: [[1600, 64, 10]],score=8.76414, weight_patterns={10: 5, 11: 4, 12: 21, 13: 11, 14: 33, 15: 32, 16: 44}
prob max=0.0292, prob min=0.0226, entropy=3.7113, chosen=31
Step 42 | Action: 31 | LogProb: -3.6271 | Value: -0.0431
Chosen candidate slot 31: [[1600, 64, 10]], score=10.6048, patterns={10: 7, 11: 4, 12: 21, 13: 5, 14: 33, 15: 34, 16: 41}
Reward: 0.010631 (distance 10 -> 10, score change 0.010631)
Generated 45 candidates, selected 45 (elite 45 + random 0)
  Candidate 0: [[1600, 64, 10]],score=10.9723, weight_patterns={10: 7, 11: 6, 12: 17, 13: 8, 14: 40, 15: 31, 16: 37}
  Candidate 1: [[1600, 64, 10]],score=12.4922, weight_patterns={10: 9, 11: 4, 12: 17, 13: 14, 14: 36, 15: 27, 16: 37}
  Candidate 2: [[1600, 64, 10]],score=7.06218, weight_patterns={10: 3, 11: 5, 12: 20, 13: 14, 14: 33, 15: 37, 16: 37}
  Candidate 3: [[1600, 64, 10]],score=10.8701, weight_patterns={10: 7, 11: 5, 12: 19, 13: 12, 14: 30, 15: 29, 16: 31}
  Candidate 4: [[1600, 64, 10]],score=10.7683, weight_patterns={10: 7, 11: 6, 12: 14, 13: 12, 14: 34, 15: 34, 16: 36}
  Candidate 5: [[1600, 64, 10]],score=9.50223, weight_patterns={10: 6, 11: 3, 12: 21, 13: 12, 14: 35, 15: 32, 16: 37}
  Candidate 6: [[1600, 64, 10]],score=11.0877, weight_patterns={10: 8, 11: 3, 12: 17, 13: 10, 14: 35, 15: 30, 16: 43}
  Candidate 7: [[1600, 64, 10]],score=12.2076, weight_patterns={10: 9, 11: 3, 12: 20, 13: 6, 14: 28, 15: 36, 16: 43}
  Candidate 8: [[1600, 64, 10]],score=11.5251, weight_patterns={10: 8, 11: 4, 12: 20, 13: 6, 14: 31, 15: 35, 16: 37}
  Candidate 9: [[1600, 64, 10]],score=9.21229, weight_patterns={10: 5, 11: 5, 12: 24, 13: 7, 14: 33, 15: 29, 16: 35}
  Candidate 10: [[1600, 64, 10]],score=9.65231, weight_patterns={10: 5, 11: 9, 12: 14, 13: 12, 14: 32, 15: 32, 16: 43}
  Candidate 11: [[1600, 64, 10]],score=9.32535, weight_patterns={10: 6, 11: 3, 12: 20, 13: 7, 14: 41, 15: 33, 16: 33}
